"","evenPer","order","observado","estimado","s.e.","LCL","UCL","parentEventID","grp","cmb_smpEf"
"1","ANH_100_N","Species richness",5,7.769,4.065,5.339,27.633,"ANH_100","VES",0.369958275382476
"2","ANH_100_N","Shannon diversity",3.711,5.04,1.294,3.711,7.576,"ANH_100","VES",0.369958275382476
"3","ANH_100_N","Simpson diversity",3.073,3.714,1.098,3.073,5.867,"ANH_100","VES",0.369958275382476
"4","ANH_109_D","Species richness",3,3,0.344,3,3.858,"ANH_109","VES",0.789986091794159
"5","ANH_109_D","Shannon diversity",2.462,2.611,0.399,2.462,3.393,"ANH_109","VES",0.789986091794159
"6","ANH_109_D","Simpson diversity",2.16,2.318,0.404,2.16,3.111,"ANH_109","VES",0.789986091794159
"7","ANH_109_N","Species richness",12,12.994,1.861,12.09,23.007,"ANH_109","VES",0.789986091794159
"8","ANH_109_N","Shannon diversity",3.168,3.302,0.386,3.168,4.058,"ANH_109","VES",0.789986091794159
"9","ANH_109_N","Simpson diversity",1.791,1.8,0.179,1.791,2.15,"ANH_109","VES",0.789986091794159
"10","ANH_117_D","Species richness",3,3.833,1.798,3.063,13.998,"ANH_117","VES",0.777468706536857
"11","ANH_117_D","Shannon diversity",2.381,3.216,0.925,2.381,5.028,"ANH_117","VES",0.777468706536857
"12","ANH_117_D","Simpson diversity",2,2.5,1.343,2,5.132,"ANH_117","VES",0.777468706536857
"13","ANH_117_N","Species richness",9,10.442,2.216,9.167,21.478,"ANH_117","VES",0.777468706536857
"14","ANH_117_N","Shannon diversity",6.504,8.026,1.275,6.504,10.525,"ANH_117","VES",0.777468706536857
"15","ANH_117_N","Simpson diversity",4.829,5.702,1.557,4.829,8.753,"ANH_117","VES",0.777468706536857
"16","ANH_133_D","Species richness",2,2.5,1.107,2.037,8.808,"ANH_133","VES",0.931849791376912
"17","ANH_133_D","Shannon diversity",2,3.375,1.146,2,5.622,"ANH_133","VES",0.931849791376912
"18","ANH_133_D","Simpson diversity",2,2,0.464,2,2.909,"ANH_133","VES",0.931849791376912
"19","ANH_133_N","Species richness",12,12.496,1.313,12.029,20.38,"ANH_133","VES",0.931849791376912
"20","ANH_133_N","Shannon diversity",6.167,6.508,0.705,6.167,7.889,"ANH_133","VES",0.931849791376912
"21","ANH_133_N","Simpson diversity",3.965,4.071,0.54,3.965,5.129,"ANH_133","VES",0.931849791376912
"22","ANH_135_N","Species richness",5,5.464,1.242,5.027,12.941,"ANH_135","VES",0.301808066759388
"23","ANH_135_N","Shannon diversity",4.457,5.339,1.051,4.457,7.398,"ANH_135","VES",0.301808066759388
"24","ANH_135_N","Simpson diversity",4.083,5.353,1.178,4.083,7.661,"ANH_135","VES",0.301808066759388
"25","ANH_136_N","Species richness",7,7.962,1.809,7.086,17.714,"ANH_136","VES",0.840055632823366
"26","ANH_136_N","Shannon diversity",5.075,5.915,0.9,5.075,7.679,"ANH_136","VES",0.840055632823366
"27","ANH_136_N","Simpson diversity",4.122,4.71,0.886,4.122,6.447,"ANH_136","VES",0.840055632823366
"28","ANH_141_N","Species richness",10,16.176,7.467,10.961,49.685,"ANH_141","VES",0.535465924895688
"29","ANH_141_N","Shannon diversity",3.603,3.983,0.557,3.603,5.075,"ANH_141","VES",0.535465924895688
"30","ANH_141_N","Simpson diversity",2.667,2.721,0.255,2.667,3.22,"ANH_141","VES",0.535465924895688
"31","ANH_141_D","Species richness",1,1,0.03,1,1.06,"ANH_141","VES",0.535465924895688
"32","ANH_141_D","Shannon diversity",1,1,0,1,1,"ANH_141","VES",0.535465924895688
"33","ANH_141_D","Simpson diversity",1,1,0,1,1,"ANH_141","VES",0.535465924895688
"34","ANH_148_D","Species richness",2,2.5,1.107,2.037,8.808,"ANH_148","VES",0.723226703755216
"35","ANH_148_D","Shannon diversity",2,3.375,1.111,2,5.552,"ANH_148","VES",0.723226703755216
"36","ANH_148_D","Simpson diversity",2,2,0.48,2,2.94,"ANH_148","VES",0.723226703755216
"37","ANH_148_N","Species richness",9,10.966,3.683,9.177,30.787,"ANH_148","VES",0.723226703755216
"38","ANH_148_N","Shannon diversity",3.879,4.258,0.719,3.879,5.668,"ANH_148","VES",0.723226703755216
"39","ANH_148_N","Simpson diversity",2.307,2.36,0.492,2.307,3.324,"ANH_148","VES",0.723226703755216
"40","ANH_149_N","Species richness",12,13.101,1.737,12.123,21.85,"ANH_149","VES",0.94019471488178
"41","ANH_149_N","Shannon diversity",7.078,8.213,1.248,7.078,10.66,"ANH_149","VES",0.94019471488178
"42","ANH_149_N","Simpson diversity",4.39,4.748,1.189,4.39,7.077,"ANH_149","VES",0.94019471488178
"43","ANH_149_D","Species richness",1,1,0.284,1,1.799,"ANH_149","VES",0.94019471488178
"44","ANH_149_D","Shannon diversity",1,1,0,1,1,"ANH_149","VES",0.94019471488178
"45","ANH_149_D","Simpson diversity",1,1,0,1,1,"ANH_149","VES",0.94019471488178
"46","ANH_150_N","Species richness",10,10.98,2.224,10.07,23.759,"ANH_150","VES",0.917941585535466
"47","ANH_150_N","Shannon diversity",8.389,9.385,0.787,8.389,10.927,"ANH_150","VES",0.917941585535466
"48","ANH_150_N","Simpson diversity",7.622,8.842,0.982,7.622,10.768,"ANH_150","VES",0.917941585535466
"49","ANH_150_D","Species richness",1,1,0.312,1,2.549,"ANH_150","VES",0.917941585535466
"50","ANH_150_D","Shannon diversity",1,0,0,1,0,"ANH_150","VES",0.917941585535466
"51","ANH_150_D","Simpson diversity",1,1,0,1,1,"ANH_150","VES",0.917941585535466
"52","ANH_151_D","Species richness",6,11.85,6.877,6.942,42.322,"ANH_151","VES",0.824756606397775
"53","ANH_151_D","Shannon diversity",2.058,2.386,0.521,2.058,3.407,"ANH_151","VES",0.824756606397775
"54","ANH_151_D","Simpson diversity",1.452,1.469,0.197,1.452,1.856,"ANH_151","VES",0.824756606397775
"55","ANH_151_N","Species richness",11,18.896,11.515,11.974,75.008,"ANH_151","VES",0.824756606397775
"56","ANH_151_N","Shannon diversity",6.092,6.855,0.974,6.092,8.763,"ANH_151","VES",0.824756606397775
"57","ANH_151_N","Simpson diversity",4.202,4.387,0.785,4.202,5.925,"ANH_151","VES",0.824756606397775
"58","ANH_152_D","Species richness",3,3.833,1.798,3.063,13.998,"ANH_152","VES",0.965229485396384
"59","ANH_152_D","Shannon diversity",2.381,3.216,1.086,2.381,5.345,"ANH_152","VES",0.965229485396384
"60","ANH_152_D","Simpson diversity",2,2.5,1.168,2,4.789,"ANH_152","VES",0.965229485396384
"61","ANH_152_N","Species richness",13,13.082,0.333,13.003,15.255,"ANH_152","VES",0.965229485396384
"62","ANH_152_N","Shannon diversity",6.689,7.193,0.828,6.689,8.816,"ANH_152","VES",0.965229485396384
"63","ANH_152_N","Simpson diversity",4.015,4.157,0.711,4.015,5.551,"ANH_152","VES",0.965229485396384
"64","ANH_153_N","Species richness",11,13.578,3.382,11.363,29.319,"ANH_153","VES",0.652294853963839
"65","ANH_153_N","Shannon diversity",8.363,10.655,1.948,8.363,14.474,"ANH_153","VES",0.652294853963839
"66","ANH_153_N","Simpson diversity",6.522,8.056,1.936,6.522,11.849,"ANH_153","VES",0.652294853963839
"67","ANH_153_D","Species richness",1,1,0.312,1,2.549,"ANH_153","VES",0.652294853963839
"68","ANH_153_D","Shannon diversity",1,0,0,1,0,"ANH_153","VES",0.652294853963839
"69","ANH_153_D","Simpson diversity",1,1,0,1,1,"ANH_153","VES",0.652294853963839
"70","ANH_154_D","Species richness",6,6.992,1.858,6.09,16.99,"ANH_154","VES",0.926286509040334
"71","ANH_154_D","Shannon diversity",1.456,1.498,0.153,1.456,1.797,"ANH_154","VES",0.926286509040334
"72","ANH_154_D","Simpson diversity",1.164,1.165,0.059,1.164,1.281,"ANH_154","VES",0.926286509040334
"73","ANH_154_N","Species richness",9,13.442,7.104,9.488,49.415,"ANH_154","VES",0.926286509040334
"74","ANH_154_N","Shannon diversity",4.928,5.372,0.655,4.928,6.656,"ANH_154","VES",0.926286509040334
"75","ANH_154_N","Simpson diversity",3.713,3.85,0.503,3.713,4.836,"ANH_154","VES",0.926286509040334
"76","ANH_155_D","Species richness",2,2,0.461,2,3.671,"ANH_155","VES",0.643949930458971
"77","ANH_155_D","Shannon diversity",1.755,2.031,0.527,1.755,3.064,"ANH_155","VES",0.643949930458971
"78","ANH_155_D","Simpson diversity",1.6,1.6,0.741,1.6,3.053,"ANH_155","VES",0.643949930458971
"79","ANH_155_N","Species richness",9,11.216,3.35,9.261,27.789,"ANH_155","VES",0.643949930458971
"80","ANH_155_N","Shannon diversity",3.805,4.15,0.606,3.805,5.337,"ANH_155","VES",0.643949930458971
"81","ANH_155_N","Simpson diversity",2.381,2.432,0.422,2.381,3.26,"ANH_155","VES",0.643949930458971
"82","ANH_157_D","Species richness",4,5.714,3.245,4.153,23.247,"ANH_157","VES",0.898470097357441
"83","ANH_157_D","Shannon diversity",3.586,5.357,2.239,3.586,9.745,"ANH_157","VES",0.898470097357441
"84","ANH_157_D","Simpson diversity",3.267,5.25,2.455,3.267,10.062,"ANH_157","VES",0.898470097357441
"85","ANH_157_N","Species richness",10,16.042,7.314,10.939,48.882,"ANH_157","VES",0.898470097357441
"86","ANH_157_N","Shannon diversity",6.972,9.225,2.005,6.972,13.155,"ANH_157","VES",0.898470097357441
"87","ANH_157_N","Simpson diversity",5.556,6.591,1.435,5.556,9.404,"ANH_157","VES",0.898470097357441
"88","ANH_158_N","Species richness",10,11.963,3.677,10.177,31.755,"ANH_158","VES",0.88317107093185
"89","ANH_158_N","Shannon diversity",7.227,8.073,0.927,7.227,9.889,"ANH_158","VES",0.88317107093185
"90","ANH_158_N","Simpson diversity",5.629,6.168,1.091,5.629,8.307,"ANH_158","VES",0.88317107093185
"91","ANH_158_D","Species richness",2,2.333,0.943,2.018,8.09,"ANH_158","VES",0.88317107093185
"92","ANH_158_D","Shannon diversity",1.89,2.52,1.967,1.89,6.375,"ANH_158","VES",0.88317107093185
"93","ANH_158_D","Simpson diversity",1.8,3,0.879,1.8,4.724,"ANH_158","VES",0.88317107093185
"94","ANH_159_D","Species richness",5,5.889,1.692,5.079,15.052,"ANH_159","VES",1
"95","ANH_159_D","Shannon diversity",4.586,6.346,2.138,4.586,10.537,"ANH_159","VES",1
"96","ANH_159_D","Simpson diversity",4.263,7.2,1.89,4.263,10.905,"ANH_159","VES",1
"97","ANH_159_N","Species richness",11,11.658,1.292,11.056,18.73,"ANH_159","VES",1
"98","ANH_159_N","Shannon diversity",6.785,7.307,0.776,6.785,8.827,"ANH_159","VES",1
"99","ANH_159_N","Simpson diversity",4.895,5.152,0.835,4.895,6.788,"ANH_159","VES",1
"100","ANH_160_N","Species richness",9,9.972,1.826,9.087,19.811,"ANH_160","VES",0.737134909596662
"101","ANH_160_N","Shannon diversity",7.035,8.089,1.073,7.035,10.191,"ANH_160","VES",0.737134909596662
"102","ANH_160_N","Simpson diversity",6,7,1.049,6,9.056,"ANH_160","VES",0.737134909596662
"103","ANH_160_D","Species richness",1,1,0.312,1,2.549,"ANH_160","VES",0.737134909596662
"104","ANH_160_D","Shannon diversity",1,0,0,1,0,"ANH_160","VES",0.737134909596662
"105","ANH_160_D","Simpson diversity",1,1,0,1,1,"ANH_160","VES",0.737134909596662
"106","ANH_162_N","Species richness",7,7.497,1.316,7.029,15.399,"ANH_162","VES",0.596662030598053
"107","ANH_162_N","Shannon diversity",3.666,3.746,0.273,3.666,4.28,"ANH_162","VES",0.596662030598053
"108","ANH_162_N","Simpson diversity",2.975,3.012,0.202,2.975,3.408,"ANH_162","VES",0.596662030598053
"109","ANH_162_D","Species richness",3,3.476,1.269,3.028,11.108,"ANH_162","VES",0.596662030598053
"110","ANH_162_D","Shannon diversity",1.65,1.77,0.383,1.65,2.521,"ANH_162","VES",0.596662030598053
"111","ANH_162_D","Simpson diversity",1.34,1.364,0.23,1.34,1.815,"ANH_162","VES",0.596662030598053
"112","ANH_163_N","Species richness",4,4.989,2.146,4.074,17.141,"ANH_163","VES",0.635605006954103
"113","ANH_163_N","Shannon diversity",2.116,2.172,0.115,2.116,2.397,"ANH_163","VES",0.635605006954103
"114","ANH_163_N","Simpson diversity",1.899,1.918,0.134,1.899,2.181,"ANH_163","VES",0.635605006954103
"115","ANH_163_D","Species richness",1,1,0.004,1,1.008,"ANH_163","VES",0.635605006954103
"116","ANH_163_D","Shannon diversity",1,1,0,1,1,"ANH_163","VES",0.635605006954103
"117","ANH_163_D","Simpson diversity",1,1,0,1,1,"ANH_163","VES",0.635605006954103
"118","ANH_164_N","Species richness",8,9.991,3.726,8.18,30.038,"ANH_164","VES",0.524339360222531
"119","ANH_164_N","Shannon diversity",2.806,2.869,0.207,2.806,3.275,"ANH_164","VES",0.524339360222531
"120","ANH_164_N","Simpson diversity",2.241,2.253,0.106,2.241,2.46,"ANH_164","VES",0.524339360222531
"121","ANH_164_D","Species richness",1,1,0.284,1,1.799,"ANH_164","VES",0.524339360222531
"122","ANH_164_D","Shannon diversity",1,1,0,1,1,"ANH_164","VES",0.524339360222531
"123","ANH_164_D","Simpson diversity",1,1,0,1,1,"ANH_164","VES",0.524339360222531
"124","ANH_165_N","Species richness",11,13.947,4.432,11.35,35.826,"ANH_165","VES",0.709318497913769
"125","ANH_165_N","Shannon diversity",8.815,9.987,0.899,8.815,11.75,"ANH_165","VES",0.709318497913769
"126","ANH_165_N","Simpson diversity",7.905,9.017,0.985,7.905,10.948,"ANH_165","VES",0.709318497913769
"127","ANH_166_D","Species richness",5,6.929,2.958,5.223,21.648,"ANH_166","VES",0.831710709318498
"128","ANH_166_D","Shannon diversity",4.711,7.924,3.307,4.711,14.405,"ANH_166","VES",0.831710709318498
"129","ANH_166_D","Simpson diversity",4.455,10.5,4.156,4.455,18.645,"ANH_166","VES",0.831710709318498
"130","ANH_166_N","Species richness",12,12.166,0.534,12.008,15.522,"ANH_166","VES",0.831710709318498
"131","ANH_166_N","Shannon diversity",5.73,5.888,0.447,5.73,6.763,"ANH_166","VES",0.831710709318498
"132","ANH_166_N","Simpson diversity",3.754,3.803,0.373,3.754,4.533,"ANH_166","VES",0.831710709318498
"133","ANH_167_D","Species richness",1,1,0.129,1,1.276,"ANH_167","VES",0.812239221140473
"134","ANH_167_D","Shannon diversity",1,1,0,1,1,"ANH_167","VES",0.812239221140473
"135","ANH_167_D","Simpson diversity",1,1,0,1,1,"ANH_167","VES",0.812239221140473
"136","ANH_167_N","Species richness",14,15.476,2.26,14.171,26.714,"ANH_167","VES",0.812239221140473
"137","ANH_167_N","Shannon diversity",10.884,12.392,1.117,10.884,14.581,"ANH_167","VES",0.812239221140473
"138","ANH_167_N","Simpson diversity",9.376,10.868,1.285,9.376,13.387,"ANH_167","VES",0.812239221140473
"139","ANH_168_D","Species richness",3,5,2.921,3.246,19.244,"ANH_168","VES",0.734353268428373
"140","ANH_168_D","Shannon diversity",3,7.184,2.399,3,11.887,"ANH_168","VES",0.734353268428373
"141","ANH_168_D","Simpson diversity",3,3,0.651,3,4.276,"ANH_168","VES",0.734353268428373
"142","ANH_168_N","Species richness",11,11.248,0.725,11.013,15.707,"ANH_168","VES",0.734353268428373
"143","ANH_168_N","Shannon diversity",7.421,7.734,0.514,7.421,8.741,"ANH_168","VES",0.734353268428373
"144","ANH_168_N","Simpson diversity",6.277,6.54,0.491,6.277,7.502,"ANH_168","VES",0.734353268428373
"145","ANH_169_D","Species richness",1,1,0.312,1,2.549,"ANH_169","VES",0.692628650904033
"146","ANH_169_D","Shannon diversity",1,0,0,1,0,"ANH_169","VES",0.692628650904033
"147","ANH_169_D","Simpson diversity",1,1,0,1,1,"ANH_169","VES",0.692628650904033
"148","ANH_169_N","Species richness",13,21.913,10.079,14.505,65.787,"ANH_169","VES",0.692628650904033
"149","ANH_169_N","Shannon diversity",6.527,7.277,0.837,6.527,8.918,"ANH_169","VES",0.692628650904033
"150","ANH_169_N","Simpson diversity",5.163,5.382,0.471,5.163,6.306,"ANH_169","VES",0.692628650904033
"151","ANH_171_D","Species richness",3,5,2.921,3.246,19.244,"ANH_171","VES",0.41307371349096
"152","ANH_171_D","Shannon diversity",3,7.184,2.449,3,11.985,"ANH_171","VES",0.41307371349096
"153","ANH_171_D","Simpson diversity",3,3,0.571,3,4.12,"ANH_171","VES",0.41307371349096
"154","ANH_171_N","Species richness",6,7.867,3.51,6.168,26.784,"ANH_171","VES",0.41307371349096
"155","ANH_171_N","Shannon diversity",5.241,6.802,1.514,5.241,9.769,"ANH_171","VES",0.41307371349096
"156","ANH_171_N","Simpson diversity",4.787,6.562,1.538,4.787,9.578,"ANH_171","VES",0.41307371349096
"157","ANH_178_N","Species richness",6,6.487,1.293,6.029,14.257,"ANH_178","VES",0.60778859527121
"158","ANH_178_N","Shannon diversity",4.369,4.731,0.619,4.369,5.944,"ANH_178","VES",0.60778859527121
"159","ANH_178_N","Simpson diversity",3.703,3.994,0.636,3.703,5.24,"ANH_178","VES",0.60778859527121
"160","ANH_179_D","Species richness",1,1,0.312,1,2.549,"ANH_179","VES",0.788595271210014
"161","ANH_179_D","Shannon diversity",1,0,0,1,0,"ANH_179","VES",0.788595271210014
"162","ANH_179_D","Simpson diversity",1,1,0,1,1,"ANH_179","VES",0.788595271210014
"163","ANH_179_N","Species richness",8,8.975,2.198,8.07,21.57,"ANH_179","VES",0.788595271210014
"164","ANH_179_N","Shannon diversity",6.137,6.862,0.81,6.137,8.449,"ANH_179","VES",0.788595271210014
"165","ANH_179_N","Simpson diversity",5.229,5.865,0.783,5.229,7.4,"ANH_179","VES",0.788595271210014
"166","ANH_180_N","Species richness",5,8.938,6.334,5.43,41.08,"ANH_180","VES",0.559109874826147
"167","ANH_180_N","Shannon diversity",4.456,7.799,4.676,4.456,16.963,"ANH_180","VES",0.559109874826147
"168","ANH_180_N","Simpson diversity",4,7,5.363,4,17.511,"ANH_180","VES",0.559109874826147
"169","ANH_180_D","Species richness",2,2.333,0.943,2.018,8.09,"ANH_180","VES",0.559109874826147
"170","ANH_180_D","Shannon diversity",1.89,2.52,1.797,1.89,6.041,"ANH_180","VES",0.559109874826147
"171","ANH_180_D","Simpson diversity",1.8,3,0.878,1.8,4.721,"ANH_180","VES",0.559109874826147
"172","ANH_181_N","Species richness",12,24.292,16.86,13.637,104.312,"ANH_181","VES",0.821974965229485
"173","ANH_181_N","Shannon diversity",6.229,7.511,1.493,6.229,10.438,"ANH_181","VES",0.821974965229485
"174","ANH_181_N","Simpson diversity",3.991,4.204,0.778,3.991,5.729,"ANH_181","VES",0.821974965229485
"175","ANH_181_D","Species richness",3,3.487,1.295,3.029,11.266,"ANH_181","VES",0.821974965229485
"176","ANH_181_D","Shannon diversity",1.369,1.42,0.226,1.369,1.864,"ANH_181","VES",0.821974965229485
"177","ANH_181_D","Simpson diversity",1.164,1.169,0.107,1.164,1.378,"ANH_181","VES",0.821974965229485
"178","ANH_182_D","Species richness",1,1,0.312,1,2.549,"ANH_182","VES",0.739916550764951
"179","ANH_182_D","Shannon diversity",1,0,0,1,0,"ANH_182","VES",0.739916550764951
"180","ANH_182_D","Simpson diversity",1,1,0,1,1,"ANH_182","VES",0.739916550764951
"181","ANH_182_N","Species richness",11,13.588,3.394,11.364,29.383,"ANH_182","VES",0.739916550764951
"182","ANH_182_N","Shannon diversity",7.888,9.765,1.659,7.888,13.017,"ANH_182","VES",0.739916550764951
"183","ANH_182_N","Simpson diversity",5.959,7.013,1.779,5.959,10.5,"ANH_182","VES",0.739916550764951
"184","ANH_185_D","Species richness",1,1,0.312,1,2.549,"ANH_185","VES",0.581363004172462
"185","ANH_185_D","Shannon diversity",1,0,0,1,0,"ANH_185","VES",0.581363004172462
"186","ANH_185_D","Simpson diversity",1,1,0,1,1,"ANH_185","VES",0.581363004172462
"187","ANH_185_N","Species richness",7,7.481,1.279,7.028,15.172,"ANH_185","VES",0.581363004172462
"188","ANH_185_N","Shannon diversity",6.14,7.042,0.949,6.14,8.903,"ANH_185","VES",0.581363004172462
"189","ANH_185_N","Simpson diversity",5.633,6.915,1.099,5.633,9.069,"ANH_185","VES",0.581363004172462
"190","ANH_223_N","Species richness",7,9.196,3.323,7.259,25.64,"ANH_223","VES",0.795549374130737
"191","ANH_223_N","Shannon diversity",3.345,3.747,0.645,3.345,5.012,"ANH_223","VES",0.795549374130737
"192","ANH_223_N","Simpson diversity",2.397,2.481,0.417,2.397,3.299,"ANH_223","VES",0.795549374130737
"193","ANH_232_D","Species richness",5,13,8.069,6.549,46.319,"ANH_232","VES",0.767732962447844
"194","ANH_232_D","Shannon diversity",5,18.564,5.842,7.114,30.013,"ANH_232","VES",0.767732962447844
"195","ANH_232_D","Simpson diversity",5,5,2.75,5,10.39,"ANH_232","VES",0.767732962447844
"196","ANH_232_N","Species richness",13,15.955,4.463,13.349,38.026,"ANH_232","VES",0.767732962447844
"197","ANH_232_N","Shannon diversity",9.479,10.711,1.182,9.479,13.027,"ANH_232","VES",0.767732962447844
"198","ANH_232_N","Simpson diversity",7.674,8.537,1.096,7.674,10.684,"ANH_232","VES",0.767732962447844
"199","ANH_306_D","Species richness",3,5,2.921,3.246,19.244,"ANH_306","VES",0.795549374130737
"200","ANH_306_D","Shannon diversity",3,7.184,2.348,3,11.786,"ANH_306","VES",0.795549374130737
"201","ANH_306_D","Simpson diversity",3,3,0.537,3,4.053,"ANH_306","VES",0.795549374130737
"202","ANH_306_N","Species richness",9,16.84,11.436,9.967,72.57,"ANH_306","VES",0.795549374130737
"203","ANH_306_N","Shannon diversity",5.705,6.7,1.05,5.705,8.758,"ANH_306","VES",0.795549374130737
"204","ANH_306_N","Simpson diversity",4.717,5.104,0.631,4.717,6.342,"ANH_306","VES",0.795549374130737
"205","ANH_360_D","Species richness",4,8.5,5.275,4.727,31.843,"ANH_360","VES",0.913769123783032
"206","ANH_360_D","Shannon diversity",4,12.275,3.435,5.543,19.007,"ANH_360","VES",0.913769123783032
"207","ANH_360_D","Simpson diversity",4,4,1.524,4,6.986,"ANH_360","VES",0.913769123783032
"208","ANH_360_N","Species richness",13,30.625,23.138,15.478,138.352,"ANH_360","VES",0.913769123783032
"209","ANH_360_N","Shannon diversity",9.012,11.933,2.559,9.012,16.949,"ANH_360","VES",0.913769123783032
"210","ANH_360_N","Simpson diversity",7.2,8.294,1.346,7.2,10.932,"ANH_360","VES",0.913769123783032
"211","ANH_374_D","Species richness",2,2.333,0.943,2.018,8.09,"ANH_374","VES",0.478442280945758
"212","ANH_374_D","Shannon diversity",1.89,2.52,1.832,1.89,6.11,"ANH_374","VES",0.478442280945758
"213","ANH_374_D","Simpson diversity",1.8,3,0.825,1.8,4.617,"ANH_374","VES",0.478442280945758
"214","ANH_374_N","Species richness",4,4.917,2.004,4.068,16.289,"ANH_374","VES",0.478442280945758
"215","ANH_374_N","Shannon diversity",3.138,3.822,0.563,3.138,4.926,"ANH_374","VES",0.478442280945758
"216","ANH_374_N","Simpson diversity",2.769,3.3,0.679,2.769,4.63,"ANH_374","VES",0.478442280945758
"217","ANH_375_D","Species richness",1,1,0.312,1,2.549,"ANH_375","VES",0.369958275382476
"218","ANH_375_D","Shannon diversity",1,0,0,1,0,"ANH_375","VES",0.369958275382476
"219","ANH_375_D","Simpson diversity",1,1,0,1,1,"ANH_375","VES",0.369958275382476
"220","ANH_375_N","Species richness",6,6.952,2.124,6.069,19.087,"ANH_375","VES",0.369958275382476
"221","ANH_375_N","Shannon diversity",4.736,5.578,0.878,4.736,7.299,"ANH_375","VES",0.369958275382476
"222","ANH_375_N","Simpson diversity",4.046,4.773,0.877,4.046,6.491,"ANH_375","VES",0.369958275382476
"223","ANH_398_N","Species richness",7,10.765,5.002,7.521,34.18,"ANH_398","VES",0.47009735744089
"224","ANH_398_N","Shannon diversity",4.513,6.313,2.394,4.513,11.004,"ANH_398","VES",0.47009735744089
"225","ANH_398_N","Simpson diversity",3.108,3.579,1.643,3.108,6.799,"ANH_398","VES",0.47009735744089
"226","ANH_82_N","Species richness",11,13.216,3.35,11.261,29.789,"ANH_82","VES",0.910987482614743
"227","ANH_82_N","Shannon diversity",6.826,7.559,0.942,6.826,9.406,"ANH_82","VES",0.910987482614743
"228","ANH_82_N","Simpson diversity",4.971,5.289,0.941,4.971,7.134,"ANH_82","VES",0.910987482614743
