"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","Dis_Cienag","Dis_MGSG","Dis_Dre345","DisBosque","Dis_CobNat","Tam_Parche","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_ViaPri","Dia_ViaSec","Plataf","CobHerp","samplEff.1"
"1","ANH_159","Species richness",9,11.946,4.404,9.352,33.633,7139.43499503,4780.32847124,4439.07557358,0,0,28.1785589872,5084.54673962,1677.42620018,3126.67797944,5536.96505486,4385.12877234,1781.68861093,3827.73583254,"Platero","Bosque Ripario",1
"2","ANH_159","Shannon diversity",5.437,6.062,0.713,5.437,7.459,7139.43499503,4780.32847124,4439.07557358,0,0,28.1785589872,5084.54673962,1677.42620018,3126.67797944,5536.96505486,4385.12877234,1781.68861093,3827.73583254,"Platero","Bosque Ripario",1
"3","ANH_159","Simpson diversity",4.031,4.266,0.674,4.031,5.586,7139.43499503,4780.32847124,4439.07557358,0,0,28.1785589872,5084.54673962,1677.42620018,3126.67797944,5536.96505486,4385.12877234,1781.68861093,3827.73583254,"Platero","Bosque Ripario",1
"4","ANH_160","Species richness",7,16.286,9.398,8.791,55.153,7886.73010475,2963.75823468,6288.88582141,0,0,86.2216461436,3759.70213658,439.355501052,3302.11999663,3759.93448975,3971.89330336,1422.38669404,3385.03586655,"Platero","Bosque Ripario",0.54292343387471
"5","ANH_160","Shannon diversity",5.302,9.319,3.439,5.302,16.059,7886.73010475,2963.75823468,6288.88582141,0,0,86.2216461436,3759.70213658,439.355501052,3302.11999663,3759.93448975,3971.89330336,1422.38669404,3385.03586655,"Platero","Bosque Ripario",0.54292343387471
"6","ANH_160","Simpson diversity",4.261,5.687,2.184,4.261,9.968,7886.73010475,2963.75823468,6288.88582141,0,0,86.2216461436,3759.70213658,439.355501052,3302.11999663,3759.93448975,3971.89330336,1422.38669404,3385.03586655,"Platero","Bosque Ripario",0.54292343387471
"7","ANH_360","Species richness",11,23.083,16.58,12.608,101.789,13163.8125228,7045.22132278,3365.54496082,0,0,740.917316393,2453.76742999,708.127754277,3263.06471993,5171.69875723,1638.08036151,1051.59371216,5172.32192669,"Caracterizacion","Bosque Denso",0.733178654292343
"8","ANH_360","Shannon diversity",8.612,12.301,3.287,8.612,18.744,13163.8125228,7045.22132278,3365.54496082,0,0,740.917316393,2453.76742999,708.127754277,3263.06471993,5171.69875723,1638.08036151,1051.59371216,5172.32192669,"Caracterizacion","Bosque Denso",0.733178654292343
"9","ANH_360","Simpson diversity",7.258,9.255,2.03,7.258,13.233,13163.8125228,7045.22132278,3365.54496082,0,0,740.917316393,2453.76742999,708.127754277,3263.06471993,5171.69875723,1638.08036151,1051.59371216,5172.32192669,"Caracterizacion","Bosque Denso",0.733178654292343
"10","ANH_375","Species richness",6,6.477,1.271,6.028,14.123,17883.5736416,7201.83681167,3386.20872067,0,0,NA,2210.66594352,436.444699858,3534.62923512,5395.98138136,1410.40625581,1047.41517925,5372.40507078,"Kale","Bosque Denso",0.617169373549884
"11","ANH_375","Shannon diversity",4.985,5.726,1.047,4.985,7.779,17883.5736416,7201.83681167,3386.20872067,0,0,NA,2210.66594352,436.444699858,3534.62923512,5395.98138136,1410.40625581,1047.41517925,5372.40507078,"Kale","Bosque Denso",0.617169373549884
"12","ANH_375","Simpson diversity",4.321,5.133,1.076,4.321,7.243,17883.5736416,7201.83681167,3386.20872067,0,0,NA,2210.66594352,436.444699858,3534.62923512,5395.98138136,1410.40625581,1047.41517925,5372.40507078,"Kale","Bosque Denso",0.617169373549884
"13","ANH_151","Species richness",12,24.374,16.97,13.648,104.912,5875.72411933,11283.8654382,1497.09942206,0,0,19.3209091367,4764.74298494,3202.50471721,6433.87575454,7203.1880734,2064.80130495,4598.61976442,3324.20963395,"Kale","Bosque Ripario",0.756380510440835
"14","ANH_151","Shannon diversity",4.207,4.712,0.747,4.207,6.177,5875.72411933,11283.8654382,1497.09942206,0,0,19.3209091367,4764.74298494,3202.50471721,6433.87575454,7203.1880734,2064.80130495,4598.61976442,3324.20963395,"Kale","Bosque Ripario",0.756380510440835
"15","ANH_151","Simpson diversity",2.462,2.499,0.332,2.462,3.149,5875.72411933,11283.8654382,1497.09942206,0,0,19.3209091367,4764.74298494,3202.50471721,6433.87575454,7203.1880734,2064.80130495,4598.61976442,3324.20963395,"Kale","Bosque Ripario",0.756380510440835
"16","ANH_152","Species richness",11,12.465,2.246,11.17,23.639,8099.82572711,11103.7935057,1023.83415812,0,0,183.668761621,2550.16262916,104.011820653,3098.2126889,10541.1655143,1827.82908326,2451.79776636,7111.53314084,"Caracterizacion","Bosque Ripario",0.777262180974478
"17","ANH_152","Shannon diversity",8.092,9.411,1.095,8.092,11.557,8099.82572711,11103.7935057,1023.83415812,0,0,183.668761621,2550.16262916,104.011820653,3098.2126889,10541.1655143,1827.82908326,2451.79776636,7111.53314084,"Caracterizacion","Bosque Ripario",0.777262180974478
"18","ANH_152","Simpson diversity",6.627,7.653,1.201,6.627,10.006,8099.82572711,11103.7935057,1023.83415812,0,0,183.668761621,2550.16262916,104.011820653,3098.2126889,10541.1655143,1827.82908326,2451.79776636,7111.53314084,"Caracterizacion","Bosque Ripario",0.777262180974478
"19","ANH_153","Species richness",7,9.109,3.204,7.247,24.993,4363.80019145,5496.46773748,3575.96798577,46.8714915381,46.8714915381,419.562189,0,1550.53471658,1721.79748305,1721.79748305,6103.76231745,5342.96323236,1934.00784961,"Kale","Bosque Ripario",0.54292343387471
"20","ANH_153","Shannon diversity",5.753,7.746,1.77,5.753,11.214,4363.80019145,5496.46773748,3575.96798577,46.8714915381,46.8714915381,419.562189,0,1550.53471658,1721.79748305,1721.79748305,6103.76231745,5342.96323236,1934.00784961,"Kale","Bosque Ripario",0.54292343387471
"21","ANH_153","Simpson diversity",4.923,6.667,1.618,4.923,9.838,4363.80019145,5496.46773748,3575.96798577,46.8714915381,46.8714915381,419.562189,0,1550.53471658,1721.79748305,1721.79748305,6103.76231745,5342.96323236,1934.00784961,"Kale","Bosque Ripario",0.54292343387471
"22","ANH_154","Species richness",9,9.993,1.86,9.09,20.003,7071.85971298,13362.502474,2331.10109642,0,0,662.460780049,5497.72024775,782.098257309,2567.97564805,11701.2498875,2553.46731253,5777.45127819,6917.56778495,"Caracterizacion","Bosque Ripario",0.712296983758701
"23","ANH_154","Shannon diversity",2.202,2.278,0.228,2.202,2.726,7071.85971298,13362.502474,2331.10109642,0,0,662.460780049,5497.72024775,782.098257309,2567.97564805,11701.2498875,2553.46731253,5777.45127819,6917.56778495,"Caracterizacion","Bosque Ripario",0.712296983758701
"24","ANH_154","Simpson diversity",1.478,1.483,0.108,1.478,1.694,7071.85971298,13362.502474,2331.10109642,0,0,662.460780049,5497.72024775,782.098257309,2567.97564805,11701.2498875,2553.46731253,5777.45127819,6917.56778495,"Caracterizacion","Bosque Ripario",0.712296983758701
"25","ANH_182","Species richness",7,7.95,1.791,7.085,17.609,3692.0021985,4128.1729872,6691.78251201,0,0,2.4041208229,3402.81217061,4565.04417514,1292.38639475,3339.84980014,8185.34131877,4080.8587808,852.647399101,"Platero","Bosque Ripario",0.591647331786543
"26","ANH_182","Shannon diversity",5.663,6.914,1.325,5.663,9.512,3692.0021985,4128.1729872,6691.78251201,0,0,2.4041208229,3402.81217061,4565.04417514,1292.38639475,3339.84980014,8185.34131877,4080.8587808,852.647399101,"Platero","Bosque Ripario",0.591647331786543
"27","ANH_182","Simpson diversity",4.762,5.938,1.4,4.762,8.682,3692.0021985,4128.1729872,6691.78251201,0,0,2.4041208229,3402.81217061,4565.04417514,1292.38639475,3339.84980014,8185.34131877,4080.8587808,852.647399101,"Platero","Bosque Ripario",0.591647331786543
"28","ANH_181","Species richness",10,12.215,3.348,10.261,28.777,1974.4879915,4546.58708741,5901.33349282,0,0,78.6478687443,4897.62859073,6192.29961784,2266.13858395,2266.13858395,7142.48315283,5843.50046111,1040.84946892,"Platero","Bosque Ripario",0.645011600928074
"29","ANH_181","Shannon diversity",4.312,4.762,0.788,4.312,6.306,1974.4879915,4546.58708741,5901.33349282,0,0,78.6478687443,4897.62859073,6192.29961784,2266.13858395,2266.13858395,7142.48315283,5843.50046111,1040.84946892,"Platero","Bosque Ripario",0.645011600928074
"30","ANH_181","Simpson diversity",2.681,2.754,0.439,2.681,3.615,1974.4879915,4546.58708741,5901.33349282,0,0,78.6478687443,4897.62859073,6192.29961784,2266.13858395,2266.13858395,7142.48315283,5843.50046111,1040.84946892,"Platero","Bosque Ripario",0.645011600928074
"31","ANH_133","Species richness",11,11.165,0.531,11.008,14.503,3674.55972873,5697.57717866,3872.18798745,0,0,27.8725991505,5160.47181143,4493.33615423,2065.36517366,4727.91314187,5368.07199542,4501.68100899,1444.39173489,"Platero","Bosque Ripario",0.675174013921114
"32","ANH_133","Shannon diversity",6.213,6.657,0.791,6.213,8.208,3674.55972873,5697.57717866,3872.18798745,0,0,27.8725991505,5160.47181143,4493.33615423,2065.36517366,4727.91314187,5368.07199542,4501.68100899,1444.39173489,"Platero","Bosque Ripario",0.675174013921114
"33","ANH_133","Simpson diversity",4.38,4.578,0.63,4.38,5.813,3674.55972873,5697.57717866,3872.18798745,0,0,27.8725991505,5160.47181143,4493.33615423,2065.36517366,4727.91314187,5368.07199542,4501.68100899,1444.39173489,"Platero","Bosque Ripario",0.675174013921114
"34","ANH_232","Species richness",11,23.153,16.673,12.618,102.297,1351.99539749,3474.97249614,3304.21273599,0,0,32.8373162882,2879.24597743,5158.65195667,4511.84825113,4607.41940345,3974.45621607,3090.66441294,812.832337561,"Platero","Bosque Ripario",0.568445475638051
"35","ANH_232","Shannon diversity",7.665,10.318,2.329,7.665,14.882,1351.99539749,3474.97249614,3304.21273599,0,0,32.8373162882,2879.24597743,5158.65195667,4511.84825113,4607.41940345,3974.45621607,3090.66441294,812.832337561,"Platero","Bosque Ripario",0.568445475638051
"36","ANH_232","Simpson diversity",6,7,1.388,6,9.72,1351.99539749,3474.97249614,3304.21273599,0,0,32.8373162882,2879.24597743,5158.65195667,4511.84825113,4607.41940345,3974.45621607,3090.66441294,812.832337561,"Platero","Bosque Ripario",0.568445475638051
"37","ANH_178","Species richness",5,7.667,3.924,5.325,26.858,5419.81410108,13713.1474018,686.457881277,27.7547271223,27.7547271223,15.6976228252,5028.70021058,1818.95479447,3849.8665588,10161.5715388,103.352088216,5182.7315472,4715.19106745,"Kale","Vías",0.160092807424594
"38","ANH_178","Shannon diversity",4.327,6.718,2.105,4.327,10.844,5419.81410108,13713.1474018,686.457881277,27.7547271223,27.7547271223,15.6976228252,5028.70021058,1818.95479447,3849.8665588,10161.5715388,103.352088216,5182.7315472,4715.19106745,"Kale","Vías",0.160092807424594
"39","ANH_178","Simpson diversity",3.857,6,3.17,3.857,12.213,5419.81410108,13713.1474018,686.457881277,27.7547271223,27.7547271223,15.6976228252,5028.70021058,1818.95479447,3849.8665588,10161.5715388,103.352088216,5182.7315472,4715.19106745,"Kale","Vías",0.160092807424594
"40","ANH_117","Species richness",5,6.895,3.559,5.17,26.067,1250.34556023,10812.9671575,621.738218213,0,0,55.5231894305,1869.41343296,2276.30596642,6890.02563213,6890.02563213,4531.26312019,9172.49771502,63.3444318525,"Kale","Bosque Ripario",0.612529002320186
"41","ANH_117","Shannon diversity",3.292,3.932,1.018,3.292,5.928,1250.34556023,10812.9671575,621.738218213,0,0,55.5231894305,1869.41343296,2276.30596642,6890.02563213,6890.02563213,4531.26312019,9172.49771502,63.3444318525,"Kale","Bosque Ripario",0.612529002320186
"42","ANH_117","Simpson diversity",2.524,2.758,0.844,2.524,4.412,1250.34556023,10812.9671575,621.738218213,0,0,55.5231894305,1869.41343296,2276.30596642,6890.02563213,6890.02563213,4531.26312019,9172.49771502,63.3444318525,"Kale","Bosque Ripario",0.612529002320186
"43","ANH_158","Species richness",10,14.404,7.047,10.484,50.094,5283.05583874,8416.46915865,2090.20268941,0,0,18.8753280657,2600.65829088,254.880223154,6032.01050031,6032.01050031,2656.51228879,2866.26564404,1247.63943078,"Kale","Bosque Ripario",0.751740139211137
"44","ANH_158","Shannon diversity",6.123,7.136,1.239,6.123,9.564,5283.05583874,8416.46915865,2090.20268941,0,0,18.8753280657,2600.65829088,254.880223154,6032.01050031,6032.01050031,2656.51228879,2866.26564404,1247.63943078,"Kale","Bosque Ripario",0.751740139211137
"45","ANH_158","Simpson diversity",4.323,4.659,1.013,4.323,6.645,5283.05583874,8416.46915865,2090.20268941,0,0,18.8753280657,2600.65829088,254.880223154,6032.01050031,6032.01050031,2656.51228879,2866.26564404,1247.63943078,"Kale","Bosque Ripario",0.751740139211137
"46","ANH_150","Species richness",9,9.958,1.804,9.086,19.685,4934.93594831,8078.15932235,1924.19205857,0,0,18.8753280657,2315.92134388,573.348780855,5941.04238573,5941.04238573,2492.8691893,2639.59373664,964.890435938,"Kale","Bosque Ripario",0.658932714617169
"47","ANH_150","Shannon diversity",8.123,10.027,1.286,8.123,12.548,4934.93594831,8078.15932235,1924.19205857,0,0,18.8753280657,2315.92134388,573.348780855,5941.04238573,5941.04238573,2492.8691893,2639.59373664,964.890435938,"Kale","Bosque Ripario",0.658932714617169
"48","ANH_150","Simpson diversity",7.579,10.615,1.657,7.579,13.863,4934.93594831,8078.15932235,1924.19205857,0,0,18.8753280657,2315.92134388,573.348780855,5941.04238573,5941.04238573,2492.8691893,2639.59373664,964.890435938,"Kale","Bosque Ripario",0.658932714617169
"49","ANH_185","Species richness",4,4.219,0.659,4.011,8.301,8264.77005432,89.9858470295,7424.35795761,69.9893274268,69.9893274268,21.2723623644,1460.21656417,175.413782221,3046.67973167,3412.17240227,4169.05093324,318.281693792,670.853086721,"Platero","Pastos",0.308584686774942
"50","ANH_185","Shannon diversity",3.747,4.729,1.513,3.747,7.693,8264.77005432,89.9858470295,7424.35795761,69.9893274268,69.9893274268,21.2723623644,1460.21656417,175.413782221,3046.67973167,3412.17240227,4169.05093324,318.281693792,670.853086721,"Platero","Pastos",0.308584686774942
"51","ANH_185","Simpson diversity",3.556,5.6,1.972,3.556,9.464,8264.77005432,89.9858470295,7424.35795761,69.9893274268,69.9893274268,21.2723623644,1460.21656417,175.413782221,3046.67973167,3412.17240227,4169.05093324,318.281693792,670.853086721,"Platero","Pastos",0.308584686774942
"52","ANH_136","Species richness",5,5.233,0.692,5.012,9.503,3772.19952628,3710.94089137,7648.29191517,0,0,45.7606127029,3131.28967322,4828.64940675,716.182519488,2937.95539175,8819.04167881,4064.7544514,1877.99430016,"Platero","Bosque Ripario",0.5707656612529
"53","ANH_136","Shannon diversity",4.037,4.733,1.107,4.037,6.902,3772.19952628,3710.94089137,7648.29191517,0,0,45.7606127029,3131.28967322,4828.64940675,716.182519488,2937.95539175,8819.04167881,4064.7544514,1877.99430016,"Platero","Bosque Ripario",0.5707656612529
"54","ANH_136","Simpson diversity",3.358,4.038,1.284,3.358,6.555,3772.19952628,3710.94089137,7648.29191517,0,0,45.7606127029,3131.28967322,4828.64940675,716.182519488,2937.95539175,8819.04167881,4064.7544514,1877.99430016,"Platero","Bosque Ripario",0.5707656612529
"55","ANH_168","Species richness",10,14.445,7.11,10.489,50.445,7431.94943672,3993.61927273,1308.80671981,0,0,198.695405695,6993.43269494,757.356279433,916.566280828,916.566280828,13234.4905282,739.578552727,8686.2509721,"Kale","Herbazal",0.533642691415313
"56","ANH_168","Shannon diversity",6.716,7.327,0.691,6.716,8.682,7431.94943672,3993.61927273,1308.80671981,0,0,198.695405695,6993.43269494,757.356279433,916.566280828,916.566280828,13234.4905282,739.578552727,8686.2509721,"Kale","Herbazal",0.533642691415313
"57","ANH_168","Simpson diversity",5.757,6.116,0.574,5.757,7.241,7431.94943672,3993.61927273,1308.80671981,0,0,198.695405695,6993.43269494,757.356279433,916.566280828,916.566280828,13234.4905282,739.578552727,8686.2509721,"Kale","Herbazal",0.533642691415313
"58","ANH_167","Species richness",10,12.564,3.366,10.361,28.236,4266.77950376,6027.00197854,2525.22215056,244.899366513,1.00706437249,841.669467865,6086.93696548,2320.731006,3752.21487718,3752.21487718,9664.29768516,4671.65500264,4037.04156885,"Kale","Herbazal",0.535962877030162
"59","ANH_167","Shannon diversity",7.554,9.787,2.008,7.554,13.723,4266.77950376,6027.00197854,2525.22215056,244.899366513,1.00706437249,841.669467865,6086.93696548,2320.731006,3752.21487718,3752.21487718,9664.29768516,4671.65500264,4037.04156885,"Kale","Herbazal",0.535962877030162
