"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","Dis_Cienag","Dis_MGSG","Dis_Dre345","DisBosque","Dis_CobNat","Tam_Parche","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_ViaPri","Dia_ViaSec","Plataf","CobHerp","samplEff.1"
"60","ANH_167","Simpson diversity",5.93,7.386,1.863,5.93,11.037,4266.77950376,6027.00197854,2525.22215056,244.899366513,1.00706437249,841.669467865,6086.93696548,2320.731006,3752.21487718,3752.21487718,9664.29768516,4671.65500264,4037.04156885,"Kale","Herbazal",0.535962877030162
"61","ANH_166","Species richness",13,13.662,1.298,13.056,20.765,5481.50119314,3121.22480271,1580.09176463,47.1901919845,0,11.1985496782,3070.55542019,165.307987492,1443.20821886,1443.20821886,7962.43056702,2875.15007684,4793.3394159,"Kale","Herbazal",0.619489559164733
"62","ANH_166","Shannon diversity",5.949,6.226,0.584,5.949,7.371,5481.50119314,3121.22480271,1580.09176463,47.1901919845,0,11.1985496782,3070.55542019,165.307987492,1443.20821886,1443.20821886,7962.43056702,2875.15007684,4793.3394159,"Kale","Herbazal",0.619489559164733
"63","ANH_166","Simpson diversity",3.663,3.729,0.423,3.663,4.557,5481.50119314,3121.22480271,1580.09176463,47.1901919845,0,11.1985496782,3070.55542019,165.307987492,1443.20821886,1443.20821886,7962.43056702,2875.15007684,4793.3394159,"Kale","Herbazal",0.619489559164733
"64","ANH_169","Species richness",8,10.959,4.405,8.356,32.614,5414.6765113,2706.98819775,1178.57445289,10.0735010106,10.0735010106,4.48680492155,2716.49215021,346.218234506,1775.83998517,1775.83998517,7891.85366487,2464.8378661,5188.4872558,"Kale","Bosque Abierto",0.582366589327146
"65","ANH_169","Shannon diversity",5.042,5.435,0.518,5.042,6.45,5414.6765113,2706.98819775,1178.57445289,10.0735010106,10.0735010106,4.48680492155,2716.49215021,346.218234506,1775.83998517,1775.83998517,7891.85366487,2464.8378661,5188.4872558,"Kale","Bosque Abierto",0.582366589327146
"66","ANH_169","Simpson diversity",4.252,4.45,0.442,4.252,5.315,5414.6765113,2706.98819775,1178.57445289,10.0735010106,10.0735010106,4.48680492155,2716.49215021,346.218234506,1775.83998517,1775.83998517,7891.85366487,2464.8378661,5188.4872558,"Kale","Bosque Abierto",0.582366589327146
"67","ANH_149","Species richness",6,6.962,1.809,6.086,16.714,5360.44098506,8481.95185475,2229.33599391,0,0,68.9071628004,2751.45842821,104.488896536,5975.95704949,5975.95704949,2792.80420562,3013.11476475,1279.71203328,"Kale","Bosque Ripario",0.709976798143852
"68","ANH_149","Shannon diversity",3.595,4.107,0.843,3.595,5.76,5360.44098506,8481.95185475,2229.33599391,0,0,68.9071628004,2751.45842821,104.488896536,5975.95704949,5975.95704949,2792.80420562,3013.11476475,1279.71203328,"Kale","Bosque Ripario",0.709976798143852
"69","ANH_149","Simpson diversity",2.6,2.778,0.707,2.6,4.163,5360.44098506,8481.95185475,2229.33599391,0,0,68.9071628004,2751.45842821,104.488896536,5975.95704949,5975.95704949,2792.80420562,3013.11476475,1279.71203328,"Kale","Bosque Ripario",0.709976798143852
"70","ANH_306","Species richness",9,21.143,16.66,10.616,100.224,5914.23201398,7952.30274015,3847.40719159,0,0,34.180294317,5569.07557121,2327.27065206,3735.08486161,3735.08486161,5545.70121637,5972.56355556,308.521415361,"Kale","Bosque Ripario",0.647331786542923
"71","ANH_306","Shannon diversity",5.212,6.865,1.784,5.212,10.362,5914.23201398,7952.30274015,3847.40719159,0,0,34.180294317,5569.07557121,2327.27065206,3735.08486161,3735.08486161,5545.70121637,5972.56355556,308.521415361,"Kale","Bosque Ripario",0.647331786542923
"72","ANH_306","Simpson diversity",3.889,4.25,0.953,3.889,6.119,5914.23201398,7952.30274015,3847.40719159,0,0,34.180294317,5569.07557121,2327.27065206,3735.08486161,3735.08486161,5545.70121637,5972.56355556,308.521415361,"Kale","Bosque Ripario",0.647331786542923
"73","ANH_155","Species richness",9,11.216,3.349,9.261,27.785,5383.47449759,14821.2422577,1153.68143652,0,0,662.46078,0,863.19112977,3916.42347859,12376.2494579,1183.81832869,7076.04446077,5228.36441676,"Caracterizacion","Bosque Ripario",0.633410672853828
"74","ANH_155","Shannon diversity",3.856,4.21,0.624,3.856,5.433,5383.47449759,14821.2422577,1153.68143652,0,0,662.46078,0,863.19112977,3916.42347859,12376.2494579,1183.81832869,7076.04446077,5228.36441676,"Caracterizacion","Bosque Ripario",0.633410672853828
"75","ANH_155","Simpson diversity",2.417,2.471,0.378,2.417,3.212,5383.47449759,14821.2422577,1153.68143652,0,0,662.46078,0,863.19112977,3916.42347859,12376.2494579,1183.81832869,7076.04446077,5228.36441676,"Caracterizacion","Bosque Ripario",0.633410672853828
"76","ANH_82","Species richness",8,9.957,3.666,8.176,29.69,4776.50219875,6104.58562563,4021.82697019,0,0,9.31710564999,6064.94201733,1100.57427174,2671.68573207,2671.68573207,8539.45971072,5977.99618082,3022.81786139,"Kale","Bosque Ripario",0.779582366589327
"77","ANH_82","Shannon diversity",5.738,6.388,0.844,5.738,8.041,4776.50219875,6104.58562563,4021.82697019,0,0,9.31710564999,6064.94201733,1100.57427174,2671.68573207,2671.68573207,8539.45971072,5977.99618082,3022.81786139,"Kale","Bosque Ripario",0.779582366589327
"78","ANH_82","Simpson diversity",4.723,5.149,0.823,4.723,6.762,4776.50219875,6104.58562563,4021.82697019,0,0,9.31710564999,6064.94201733,1100.57427174,2671.68573207,2671.68573207,8539.45971072,5977.99618082,3022.81786139,"Kale","Bosque Ripario",0.779582366589327
"79","ANH_109","Species richness",11,20.865,10.055,12.886,62.59,1870.17913746,2040.99857978,611.00037254,134.308512745,0,33.9255733774,2621.08020641,313.658975118,1712.4251117,1712.4251117,4350.70255724,1724.23565215,4825.12437241,"Kale","Herbazal",0.464037122969838
"80","ANH_109","Shannon diversity",3.598,4.124,0.81,3.598,5.711,1870.17913746,2040.99857978,611.00037254,134.308512745,0,33.9255733774,2621.08020641,313.658975118,1712.4251117,1712.4251117,4350.70255724,1724.23565215,4825.12437241,"Kale","Herbazal",0.464037122969838
"81","ANH_109","Simpson diversity",2.049,2.079,0.326,2.049,2.718,1870.17913746,2040.99857978,611.00037254,134.308512745,0,33.9255733774,2621.08020641,313.658975118,1712.4251117,1712.4251117,4350.70255724,1724.23565215,4825.12437241,"Kale","Herbazal",0.464037122969838
"82","ANH_165","Species richness",9,11.914,4.359,9.348,33.386,4888.46835837,4051.58699356,2698.32913269,467.27638864,0,186.006356217,3716.62928382,689.218468839,158.592274777,158.592274777,7427.65189823,3762.53866524,3631.21298666,"Kale","Herbazal",0.501160092807425
"83","ANH_165","Shannon diversity",6.974,8.302,1.246,6.974,10.744,4888.46835837,4051.58699356,2698.32913269,467.27638864,0,186.006356217,3716.62928382,689.218468839,158.592274777,158.592274777,7427.65189823,3762.53866524,3631.21298666,"Kale","Herbazal",0.501160092807425
"84","ANH_165","Simpson diversity",5.918,6.919,1.211,5.918,9.292,4888.46835837,4051.58699356,2698.32913269,467.27638864,0,186.006356217,3716.62928382,689.218468839,158.592274777,158.592274777,7427.65189823,3762.53866524,3631.21298666,"Kale","Herbazal",0.501160092807425
"85","ANH_141","Species richness",10,22.355,16.944,11.645,102.772,8765.00762013,4920.99017657,3974.05408405,15.6757298999,15.6757298999,841.669467865,3459.95773499,1.76345293614,4943.60449854,5378.35203016,2583.06949926,3.47031371622,5268.76462358,"Platero","Vías",0.473317865429234
"86","ANH_141","Shannon diversity",4.179,4.704,0.704,4.179,6.085,8765.00762013,4920.99017657,3974.05408405,15.6757298999,15.6757298999,841.669467865,3459.95773499,1.76345293614,4943.60449854,5378.35203016,2583.06949926,3.47031371622,5268.76462358,"Platero","Vías",0.473317865429234
"87","ANH_141","Simpson diversity",3.123,3.203,0.313,3.123,3.817,8765.00762013,4920.99017657,3974.05408405,15.6757298999,15.6757298999,841.669467865,3459.95773499,1.76345293614,4943.60449854,5378.35203016,2583.06949926,3.47031371622,5268.76462358,"Platero","Vías",0.473317865429234
"88","ANH_223","Species richness",5,5.958,1.804,5.086,15.685,1144.84996335,2650.63199241,7322.40683837,324.215902756,324.215902756,165.005220596,4183.7672248,7863.83795276,493.209825993,493.209825993,7860.04012826,7000.52433293,2820.39050094,"Platero","Bosque Ripario",0.566125290023202
"89","ANH_223","Shannon diversity",2.447,2.766,0.654,2.447,4.048,1144.84996335,2650.63199241,7322.40683837,324.215902756,324.215902756,165.005220596,4183.7672248,7863.83795276,493.209825993,493.209825993,7860.04012826,7000.52433293,2820.39050094,"Platero","Bosque Ripario",0.566125290023202
"90","ANH_223","Simpson diversity",1.725,1.781,0.417,1.725,2.598,1144.84996335,2650.63199241,7322.40683837,324.215902756,324.215902756,165.005220596,4183.7672248,7863.83795276,493.209825993,493.209825993,7860.04012826,7000.52433293,2820.39050094,"Platero","Bosque Ripario",0.566125290023202
"91","ANH_179","Species richness",8,10.889,4.307,8.347,32.074,11346.5510483,7791.86753243,2846.44211362,0,0,18.6696995506,1134.65609371,501.938904371,1673.79266887,7292.45541609,929.990228136,71.5733746313,6928.70447826,"Caracterizacion","Bosque Ripario",0.635730858468677
"92","ANH_179","Shannon diversity",6.514,8.009,1.183,6.514,10.327,11346.5510483,7791.86753243,2846.44211362,0,0,18.6696995506,1134.65609371,501.938904371,1673.79266887,7292.45541609,929.990228136,71.5733746313,6928.70447826,"Caracterizacion","Bosque Ripario",0.635730858468677
"93","ANH_179","Simpson diversity",5.832,7.163,1.111,5.832,9.341,11346.5510483,7791.86753243,2846.44211362,0,0,18.6696995506,1134.65609371,501.938904371,1673.79266887,7292.45541609,929.990228136,71.5733746313,6928.70447826,"Caracterizacion","Bosque Ripario",0.635730858468677
"94","ANH_398","Species richness",7,10.765,5.002,7.521,34.18,14574.6285734,11410.4226174,1537.06082202,9.47054739669,9.47054739669,NA,3501.18680767,1195.24257419,818.011658558,10145.332532,2863.8492993,3607.36888669,7672.55226932,"Kale","Bosque Ripario",0.784222737819026
"95","ANH_398","Shannon diversity",4.513,6.313,2.117,4.513,10.461,14574.6285734,11410.4226174,1537.06082202,9.47054739669,9.47054739669,NA,3501.18680767,1195.24257419,818.011658558,10145.332532,2863.8492993,3607.36888669,7672.55226932,"Kale","Bosque Ripario",0.784222737819026
"96","ANH_398","Simpson diversity",3.108,3.579,1.549,3.108,6.614,14574.6285734,11410.4226174,1537.06082202,9.47054739669,9.47054739669,NA,3501.18680767,1195.24257419,818.011658558,10145.332532,2863.8492993,3607.36888669,7672.55226932,"Kale","Bosque Ripario",0.784222737819026
"97","ANH_163","Species richness",1,1,0.129,1,1.276,95.7951223422,2551.78503258,6549.28340965,41.354263127,41.354263127,36.59508637,3203.1476325,8290.44104495,1538.70335736,1538.70335736,6820.74306223,5989.28280318,2161.26597056,"Platero","Ciénaga",0.22737819025522
"98","ANH_163","Shannon diversity",1,1,0,1,1,95.7951223422,2551.78503258,6549.28340965,41.354263127,41.354263127,36.59508637,3203.1476325,8290.44104495,1538.70335736,1538.70335736,6820.74306223,5989.28280318,2161.26597056,"Platero","Ciénaga",0.22737819025522
"99","ANH_163","Simpson diversity",1,1,0,1,1,95.7951223422,2551.78503258,6549.28340965,41.354263127,41.354263127,36.59508637,3203.1476325,8290.44104495,1538.70335736,1538.70335736,6820.74306223,5989.28280318,2161.26597056,"Platero","Ciénaga",0.22737819025522
"100","ANH_162","Species richness",4,4,0.479,4,5.44,0,1639.02557715,1405.30265122,1042.69606286,6.05759854513,65.005487393,28.9839996631,2026.46891354,2733.50798059,2755.4853328,1442.67475031,1034.64346418,2934.33208527,"Kale","Ciénaga",0.280742459396752
"101","ANH_162","Shannon diversity",2.933,3.036,0.286,2.933,3.596,0,1639.02557715,1405.30265122,1042.69606286,6.05759854513,65.005487393,28.9839996631,2026.46891354,2733.50798059,2755.4853328,1442.67475031,1034.64346418,2934.33208527,"Kale","Ciénaga",0.280742459396752
"102","ANH_162","Simpson diversity",2.556,2.647,0.339,2.556,3.311,0,1639.02557715,1405.30265122,1042.69606286,6.05759854513,65.005487393,28.9839996631,2026.46891354,2733.50798059,2755.4853328,1442.67475031,1034.64346418,2934.33208527,"Kale","Ciénaga",0.280742459396752
"103","ANH_157","Species richness",7,8.895,3.559,7.17,28.067,3183.69828009,5596.7372637,45.2550347586,0,0,61.3915848758,1580.15367717,1509.95134826,6742.45291061,6742.45291061,83.8937918826,377.766551637,1627.66063484,"Kale","Bosque Ripario",0.531322505800464
"104","ANH_157","Shannon diversity",6.105,7.714,1.649,6.105,10.945,3183.69828009,5596.7372637,45.2550347586,0,0,61.3915848758,1580.15367717,1509.95134826,6742.45291061,6742.45291061,83.8937918826,377.766551637,1627.66063484,"Kale","Bosque Ripario",0.531322505800464
"105","ANH_157","Simpson diversity",5.554,7.435,1.587,5.554,10.545,3183.69828009,5596.7372637,45.2550347586,0,0,61.3915848758,1580.15367717,1509.95134826,6742.45291061,6742.45291061,83.8937918826,377.766551637,1627.66063484,"Kale","Bosque Ripario",0.531322505800464
"106","ANH_100","Species richness",4,5.714,3.245,4.153,23.247,6965.5497725,7970.32534722,2045.72173973,217.921544993,217.921544993,841.669467865,2216.45098132,3.77554811857,5502.87910693,8424.27427021,1977.99908983,2.8524766246,2646.40491361,"Platero","Vías",0.211136890951276
"107","ANH_100","Shannon diversity",3.586,5.357,2.954,3.586,11.147,6965.5497725,7970.32534722,2045.72173973,217.921544993,217.921544993,841.669467865,2216.45098132,3.77554811857,5502.87910693,8424.27427021,1977.99908983,2.8524766246,2646.40491361,"Platero","Vías",0.211136890951276
"108","ANH_100","Simpson diversity",3.267,5.25,2.585,3.267,10.316,6965.5497725,7970.32534722,2045.72173973,217.921544993,217.921544993,841.669467865,2216.45098132,3.77554811857,5502.87910693,8424.27427021,1977.99908983,2.8524766246,2646.40491361,"Platero","Vías",0.211136890951276
"109","ANH_164","Species richness",6,10.438,7.099,6.488,46.387,0,1065.98467024,4886.63414764,646.569935147,15.5225351489,16.1808855167,1720.55843326,5449.57007572,3855.85136943,4238.45180422,2635.30905864,2489.6110323,1729.18873389,"Platero","Ciénaga",0.350348027842227
"110","ANH_164","Shannon diversity",2.672,2.865,0.323,2.672,3.499,0,1065.98467024,4886.63414764,646.569935147,15.5225351489,16.1808855167,1720.55843326,5449.57007572,3855.85136943,4238.45180422,2635.30905864,2489.6110323,1729.18873389,"Platero","Ciénaga",0.350348027842227
"111","ANH_164","Simpson diversity",2.28,2.322,0.166,2.28,2.647,0,1065.98467024,4886.63414764,646.569935147,15.5225351489,16.1808855167,1720.55843326,5449.57007572,3855.85136943,4238.45180422,2635.30905864,2489.6110323,1729.18873389,"Platero","Ciénaga",0.350348027842227
"112","ANH_180","Species richness",2,2.5,1.107,2.037,8.808,9858.49825914,8699.79595013,543.226645521,96.9652535179,96.9652535179,21.4228036738,941.576744787,244.73588065,2779.32488418,9643.79919278,341.019899331,76.763286297,5578.74271314,"Caracterizacion","Vías",0.109048723897912
"113","ANH_180","Shannon diversity",2,3.375,1.164,2,5.656,9858.49825914,8699.79595013,543.226645521,96.9652535179,96.9652535179,21.4228036738,941.576744787,244.73588065,2779.32488418,9643.79919278,341.019899331,76.763286297,5578.74271314,"Caracterizacion","Vías",0.109048723897912
"114","ANH_180","Simpson diversity",2,2,0.47,2,2.92,9858.49825914,8699.79595013,543.226645521,96.9652535179,96.9652535179,21.4228036738,941.576744787,244.73588065,2779.32488418,9643.79919278,341.019899331,76.763286297,5578.74271314,"Caracterizacion","Vías",0.109048723897912
"115","ANH_135","Species richness",5,5.464,1.242,5.027,12.941,11210.0800512,3574.38759235,8961.73612501,0,0,NA,3395.05988363,5492.31331134,1859.87570524,2606.32106097,9088.44113233,4854.16027011,3450.41739354,"Platero","Herbazal",0.503480278422274
"116","ANH_135","Shannon diversity",4.457,5.339,1.09,4.457,7.476,11210.0800512,3574.38759235,8961.73612501,0,0,NA,3395.05988363,5492.31331134,1859.87570524,2606.32106097,9088.44113233,4854.16027011,3450.41739354,"Platero","Herbazal",0.503480278422274
"117","ANH_135","Simpson diversity",4.083,5.353,1.196,4.083,7.697,11210.0800512,3574.38759235,8961.73612501,0,0,NA,3395.05988363,5492.31331134,1859.87570524,2606.32106097,9088.44113233,4854.16027011,3450.41739354,"Platero","Herbazal",0.503480278422274
"118","ANH_148","Species richness",7,7.652,1.281,7.055,14.67,4358.77744272,6388.93089546,3163.28693661,0,0,8.70872486456,4829.71146419,1116.64982836,2897.38725802,2897.38725802,5238.11501567,5339.96129574,816.691526363,"Kale","Bosque Ripario",0.375870069605568
"119","ANH_148","Shannon diversity",2.698,2.942,0.572,2.698,4.063,4358.77744272,6388.93089546,3163.28693661,0,0,8.70872486456,4829.71146419,1116.64982836,2897.38725802,2897.38725802,5238.11501567,5339.96129574,816.691526363,"Kale","Bosque Ripario",0.375870069605568
"120","ANH_148","Simpson diversity",1.741,1.772,0.264,1.741,2.289,4358.77744272,6388.93089546,3163.28693661,0,0,8.70872486456,4829.71146419,1116.64982836,2897.38725802,2897.38725802,5238.11501567,5339.96129574,816.691526363,"Kale","Bosque Ripario",0.375870069605568
