"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","Dis_Cienag","Dis_MGSG","Dis_Dre345","DisBosque","Dis_CobNat","Tam_Parche","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_ViaPri","Dia_ViaSec","Plataf","CobCopr","samplEff.1"
"1","ANH_130","Species richness",7,7.995,2.225,7.072,20.72,7662.42449432,4179.3981336,1873.97616434,0,0,198.695405695,7535.17467335,133.464090212,399.271359103,399.271359103,13813.8223851,115.7157158,9192.95834191,"Kale","Bosque Abierto",0.5
"2","ANH_130","Shannon diversity",3.734,3.812,0.232,3.734,4.267,7662.42449432,4179.3981336,1873.97616434,0,0,198.695405695,7535.17467335,133.464090212,399.271359103,399.271359103,13813.8223851,115.7157158,9192.95834191,"Kale","Bosque Abierto",0.5
"3","ANH_130","Simpson diversity",2.824,2.852,0.246,2.824,3.335,7662.42449432,4179.3981336,1873.97616434,0,0,198.695405695,7535.17467335,133.464090212,399.271359103,399.271359103,13813.8223851,115.7157158,9192.95834191,"Kale","Bosque Abierto",0.5
"4","ANH_371","Species richness",17,18.122,1.765,17.126,26.998,1843.06092152,4372.81737163,6195.96499413,30.7155542884,30.7155542884,39.6740433363,4855.93635099,6371.5667867,1939.60473599,1939.60473599,7368.35344896,5908.67646059,1373.81350347,"Platero","Bosque Ripario",1
"5","ANH_371","Shannon diversity",3.861,3.963,0.296,3.861,4.543,1843.06092152,4372.81737163,6195.96499413,30.7155542884,30.7155542884,39.6740433363,4855.93635099,6371.5667867,1939.60473599,1939.60473599,7368.35344896,5908.67646059,1373.81350347,"Platero","Bosque Ripario",1
"6","ANH_371","Simpson diversity",2.363,2.372,0.151,2.363,2.667,1843.06092152,4372.81737163,6195.96499413,30.7155542884,30.7155542884,39.6740433363,4855.93635099,6371.5667867,1939.60473599,1939.60473599,7368.35344896,5908.67646059,1373.81350347,"Platero","Bosque Ripario",1
"7","ANH_110","Species richness",11,11.498,1.318,11.029,19.413,5492.74055019,3341.43186616,1802.62551194,10.2432607343,0.377995076014,2.32462719475,3258.2412738,74.4777500016,1269.32440151,1269.32440151,7989.92196241,3093.51571147,4575.43079393,"Kale","Bosque Ripario",0.5
"8","ANH_110","Shannon diversity",5.462,5.586,0.362,5.462,6.295,5492.74055019,3341.43186616,1802.62551194,10.2432607343,0.377995076014,2.32462719475,3258.2412738,74.4777500016,1269.32440151,1269.32440151,7989.92196241,3093.51571147,4575.43079393,"Kale","Bosque Ripario",0.5
"9","ANH_110","Simpson diversity",3.89,3.936,0.326,3.89,4.574,5492.74055019,3341.43186616,1802.62551194,10.2432607343,0.377995076014,2.32462719475,3258.2412738,74.4777500016,1269.32440151,1269.32440151,7989.92196241,3093.51571147,4575.43079393,"Kale","Bosque Ripario",0.5
"10","ANH_368","Species richness",14,15.116,1.758,14.125,23.96,2729.85095313,5689.23419082,93.4324920071,0,0,61.3915848758,1575.3478284,1428.21372064,6208.33777501,6208.33777501,1141.52136153,1274.37570273,1427.07644303,"Kale","Bosque Ripario",0.5
"11","ANH_368","Shannon diversity",6.422,6.818,0.59,6.422,7.975,2729.85095313,5689.23419082,93.4324920071,0,0,61.3915848758,1575.3478284,1428.21372064,6208.33777501,6208.33777501,1141.52136153,1274.37570273,1427.07644303,"Kale","Bosque Ripario",0.5
"12","ANH_368","Simpson diversity",4.503,4.628,0.44,4.503,5.491,2729.85095313,5689.23419082,93.4324920071,0,0,61.3915848758,1575.3478284,1428.21372064,6208.33777501,6208.33777501,1141.52136153,1274.37570273,1427.07644303,"Kale","Bosque Ripario",0.5
"13","ANH_144","Species richness",8,8,0.525,8,9.52,2219.12042092,2847.89452658,8054.19517242,552.566404312,0,32.9593032451,5274.33862912,7201.43962949,676.420851186,676.420851186,8871.0935591,6429.16526773,3332.19291415,"Platero","Herbazal",0.5
"14","ANH_144","Shannon diversity",4.079,4.199,0.361,4.079,4.908,2219.12042092,2847.89452658,8054.19517242,552.566404312,0,32.9593032451,5274.33862912,7201.43962949,676.420851186,676.420851186,8871.0935591,6429.16526773,3332.19291415,"Platero","Herbazal",0.5
"15","ANH_144","Simpson diversity",2.798,2.839,0.313,2.798,3.452,2219.12042092,2847.89452658,8054.19517242,552.566404312,0,32.9593032451,5274.33862912,7201.43962949,676.420851186,676.420851186,8871.0935591,6429.16526773,3332.19291415,"Platero","Herbazal",0.5
"16","ANH_112","Species richness",14,14.166,0.533,14.008,17.519,2947.09730655,5775.1310261,32.3766510733,0,0,61.3915848758,1400.95931847,1316.71792944,6468.68738409,6468.68738409,770.028384384,899.641733784,1372.13229726,"Kale","Bosque Ripario",0.5
"17","ANH_112","Shannon diversity",6.531,6.809,0.693,6.531,8.166,2947.09730655,5775.1310261,32.3766510733,0,0,61.3915848758,1400.95931847,1316.71792944,6468.68738409,6468.68738409,770.028384384,899.641733784,1372.13229726,"Kale","Bosque Ripario",0.5
"18","ANH_112","Simpson diversity",3.74,3.803,0.481,3.74,4.746,2947.09730655,5775.1310261,32.3766510733,0,0,61.3915848758,1400.95931847,1316.71792944,6468.68738409,6468.68738409,770.028384384,899.641733784,1372.13229726,"Kale","Bosque Ripario",0.5
"19","ANH_115","Species richness",5,5.984,2.166,5.073,18.306,7067.62801339,7642.86674444,2311.0768736,0,0,22.3923333945,2561.59474968,53.6861140587,5303.42932065,8079.05005578,2226.84841013,61.2336416602,2987.59380117,"Platero","Bosque Ripario",0.5
"20","ANH_115","Shannon diversity",1.962,2.058,0.265,1.962,2.577,7067.62801339,7642.86674444,2311.0768736,0,0,22.3923333945,2561.59474968,53.6861140587,5303.42932065,8079.05005578,2226.84841013,61.2336416602,2987.59380117,"Platero","Bosque Ripario",0.5
"21","ANH_115","Simpson diversity",1.461,1.472,0.172,1.461,1.809,7067.62801339,7642.86674444,2311.0768736,0,0,22.3923333945,2561.59474968,53.6861140587,5303.42932065,8079.05005578,2226.84841013,61.2336416602,2987.59380117,"Platero","Bosque Ripario",0.5
"22","ANH_120","Species richness",8,13.838,6.917,8.931,44.596,5362.30896689,4443.04154536,3014.80857825,0,0,0.598963687928,4182.07934311,351.960456553,98.4295645032,98.4295645032,7708.02808744,4174.6220021,3354.78179208,"Kale","Herbazal",0.5
"23","ANH_120","Shannon diversity",4.315,5.205,1.155,4.315,7.469,5362.30896689,4443.04154536,3014.80857825,0,0,0.598963687928,4182.07934311,351.960456553,98.4295645032,98.4295645032,7708.02808744,4174.6220021,3354.78179208,"Kale","Herbazal",0.5
"24","ANH_120","Simpson diversity",2.944,3.112,0.668,2.944,4.421,5362.30896689,4443.04154536,3014.80857825,0,0,0.598963687928,4182.07934311,351.960456553,98.4295645032,98.4295645032,7708.02808744,4174.6220021,3354.78179208,"Kale","Herbazal",0.5
"25","ANH_374","Species richness",11,12.121,1.764,11.126,20.994,15269.6498865,5043.16329707,2051.04835969,9.24729242185,9.24729242185,14.3116499417,1375.87996214,2033.43565156,1536.47039986,2981.8802144,3747.57255063,622.418187418,2999.66115488,"Caracterizacion","Bosque Denso",0.5
"26","ANH_374","Shannon diversity",2.788,2.847,0.18,2.788,3.2,15269.6498865,5043.16329707,2051.04835969,9.24729242185,9.24729242185,14.3116499417,1375.87996214,2033.43565156,1536.47039986,2981.8802144,3747.57255063,622.418187418,2999.66115488,"Caracterizacion","Bosque Denso",0.5
"27","ANH_374","Simpson diversity",2.088,2.096,0.114,2.088,2.319,15269.6498865,5043.16329707,2051.04835969,9.24729242185,9.24729242185,14.3116499417,1375.87996214,2033.43565156,1536.47039986,2981.8802144,3747.57255063,622.418187418,2999.66115488,"Caracterizacion","Bosque Denso",0.5
"28","ANH_391","Species richness",13,22.982,10.203,14.903,65.373,15401.0365961,4797.31409519,1795.80812033,7.07870015647,7.07870015647,14.3116499417,1203.41754109,1805.95960498,1452.30039472,2802.29667839,3865.82877521,426.430359367,2799.5910993,"Caracterizacion","Pastos",0.5
"29","ANH_391","Shannon diversity",2.564,2.615,0.157,2.564,2.922,15401.0365961,4797.31409519,1795.80812033,7.07870015647,7.07870015647,14.3116499417,1203.41754109,1805.95960498,1452.30039472,2802.29667839,3865.82877521,426.430359367,2799.5910993,"Caracterizacion","Pastos",0.5
"30","ANH_391","Simpson diversity",1.64,1.641,0.072,1.64,1.783,15401.0365961,4797.31409519,1795.80812033,7.07870015647,7.07870015647,14.3116499417,1203.41754109,1805.95960498,1452.30039472,2802.29667839,3865.82877521,426.430359367,2799.5910993,"Caracterizacion","Pastos",0.5
"31","ANH_136","Species richness",7,7.976,2.187,7.071,20.487,3519.71643527,3918.08655039,7830.37668337,0,0,45.7606127029,3439.10903788,5226.22472141,1096.25815597,2542.11125603,9140.86710557,4449.04692583,2262.79724728,"Platero","Bosque Ripario",0.5
"32","ANH_136","Shannon diversity",3.719,4.097,0.673,3.719,5.415,3519.71643527,3918.08655039,7830.37668337,0,0,45.7606127029,3439.10903788,5226.22472141,1096.25815597,2542.11125603,9140.86710557,4449.04692583,2262.79724728,"Platero","Bosque Ripario",0.5
"33","ANH_136","Simpson diversity",2.476,2.571,0.534,2.476,3.618,3519.71643527,3918.08655039,7830.37668337,0,0,45.7606127029,3439.10903788,5226.22472141,1096.25815597,2542.11125603,9140.86710557,4449.04692583,2262.79724728,"Platero","Bosque Ripario",0.5
"34","ANH_142","Species richness",16,19.981,5.268,16.554,44.595,11164.8874488,7894.17095092,30.3195804972,0,0,664.464997752,712.004767372,321.277878317,1448.76838204,9187.73879096,885.93568311,636.338589231,6907.38779167,"Caracterizacion","Bosque Ripario",0.5
"35","ANH_142","Shannon diversity",4.531,4.762,0.493,4.531,5.728,11164.8874488,7894.17095092,30.3195804972,0,0,664.464997752,712.004767372,321.277878317,1448.76838204,9187.73879096,885.93568311,636.338589231,6907.38779167,"Caracterizacion","Bosque Ripario",0.5
"36","ANH_142","Simpson diversity",2.326,2.34,0.21,2.326,2.751,11164.8874488,7894.17095092,30.3195804972,0,0,664.464997752,712.004767372,321.277878317,1448.76838204,9187.73879096,885.93568311,636.338589231,6907.38779167,"Caracterizacion","Bosque Ripario",0.5
"37","ANH_118","Species richness",5,5.493,1.308,5.029,13.349,4619.23581323,4157.51414291,2608.94056515,693.621580326,23.8041668133,27.5701937781,3778.92229983,1040.52527417,219.060489356,219.060489356,7071.29573852,3902.47316071,3449.10054815,"Kale","Herbazal",0.5
"38","ANH_118","Shannon diversity",1.869,1.932,0.258,1.869,2.438,4619.23581323,4157.51414291,2608.94056515,693.621580326,23.8041668133,27.5701937781,3778.92229983,1040.52527417,219.060489356,219.060489356,7071.29573852,3902.47316071,3449.10054815,"Kale","Herbazal",0.5
"39","ANH_118","Simpson diversity",1.393,1.4,0.138,1.393,1.671,4619.23581323,4157.51414291,2608.94056515,693.621580326,23.8041668133,27.5701937781,3778.92229983,1040.52527417,219.060489356,219.060489356,7071.29573852,3902.47316071,3449.10054815,"Kale","Herbazal",0.5
"40","ANH_365","Species richness",8,10.969,4.419,8.357,32.69,1252.26637029,10830.5067878,640.85987812,0,0,55.5231894305,1863.87276874,2295.41625677,6904.70571563,6904.70571563,4512.23449541,9191.13484621,82.3485781298,"Kale","Bosque Ripario",0.5
"41","ANH_365","Shannon diversity",3.535,3.742,0.368,3.535,4.464,1252.26637029,10830.5067878,640.85987812,0,0,55.5231894305,1863.87276874,2295.41625677,6904.70571563,6904.70571563,4512.23449541,9191.13484621,82.3485781298,"Kale","Bosque Ripario",0.5
"42","ANH_365","Simpson diversity",2.652,2.698,0.261,2.652,3.208,1252.26637029,10830.5067878,640.85987812,0,0,55.5231894305,1863.87276874,2295.41625677,6904.70571563,6904.70571563,4512.23449541,9191.13484621,82.3485781298,"Kale","Bosque Ripario",0.5
"43","ANH_131","Species richness",11,12.489,2.276,11.173,23.804,1469.80581741,1666.92018194,7959.82087772,0,0,12.8940759543,3910.72556154,8813.96473151,1056.84261934,1056.84261934,7989.0702231,7261.86704279,3558.96486117,"Platero","Bosque Ripario",0.5
"44","ANH_131","Shannon diversity",4.456,4.682,0.447,4.456,5.559,1469.80581741,1666.92018194,7959.82087772,0,0,12.8940759543,3910.72556154,8813.96473151,1056.84261934,1056.84261934,7989.0702231,7261.86704279,3558.96486117,"Platero","Bosque Ripario",0.5
"45","ANH_131","Simpson diversity",3.173,3.227,0.29,3.173,3.795,1469.80581741,1666.92018194,7959.82087772,0,0,12.8940759543,3910.72556154,8813.96473151,1056.84261934,1056.84261934,7989.0702231,7261.86704279,3558.96486117,"Platero","Bosque Ripario",0.5
"46","ANH_394","Species richness",15,17.07,2.492,15.324,28.233,15287.8827099,5193.85321796,2359.28240105,0,0,14.3116499417,1472.10032295,2221.70804089,1291.7899476,3093.34619982,3757.15065644,950.79649798,3103.97121972,"Caracterizacion","Bosque Denso",0.5
"47","ANH_394","Shannon diversity",4.366,4.637,0.5,4.366,5.616,15287.8827099,5193.85321796,2359.28240105,0,0,14.3116499417,1472.10032295,2221.70804089,1291.7899476,3093.34619982,3757.15065644,950.79649798,3103.97121972,"Caracterizacion","Bosque Denso",0.5
"48","ANH_394","Simpson diversity",2.599,2.627,0.269,2.599,3.153,15287.8827099,5193.85321796,2359.28240105,0,0,14.3116499417,1472.10032295,2221.70804089,1291.7899476,3093.34619982,3757.15065644,950.79649798,3103.97121972,"Caracterizacion","Bosque Denso",0.5
"49","ANH_117","Species richness",11,11.999,1.869,11.09,22.053,606.06933313,11028.6308784,774.261904227,0,0,55.5231894305,1298.49588441,2271.08154435,7272.83963289,7272.83963289,4572.68864243,8983.97611953,47.5385945421,"Kale","Bosque Ripario",0.5
"50","ANH_117","Shannon diversity",2.83,2.852,0.101,2.83,3.049,606.06933313,11028.6308784,774.261904227,0,0,55.5231894305,1298.49588441,2271.08154435,7272.83963289,7272.83963289,4572.68864243,8983.97611953,47.5385945421,"Kale","Bosque Ripario",0.5
"51","ANH_117","Simpson diversity",2.323,2.326,0.048,2.323,2.421,606.06933313,11028.6308784,774.261904227,0,0,55.5231894305,1298.49588441,2271.08154435,7272.83963289,7272.83963289,4572.68864243,8983.97611953,47.5385945421,"Kale","Bosque Ripario",0.5
"52","ANH_113","Species richness",5,5.245,0.719,5.013,9.669,1234.93243079,2409.98279271,1156.70691475,268.708952995,19.0348003521,83.8038571938,2524.63621215,218.994264264,1953.26196361,1953.26196361,3772.76027598,1958.59007239,4579.05353993,"Kale","Bosque Ripario",0.5
"53","ANH_113","Shannon diversity",1.94,2.028,0.313,1.94,2.64,1234.93243079,2409.98279271,1156.70691475,268.708952995,19.0348003521,83.8038571938,2524.63621215,218.994264264,1953.26196361,1953.26196361,3772.76027598,1958.59007239,4579.05353993,"Kale","Bosque Ripario",0.5
"54","ANH_113","Simpson diversity",1.422,1.434,0.176,1.422,1.78,1234.93243079,2409.98279271,1156.70691475,268.708952995,19.0348003521,83.8038571938,2524.63621215,218.994264264,1953.26196361,1953.26196361,3772.76027598,1958.59007239,4579.05353993,"Kale","Bosque Ripario",0.5
"55","ANH_132","Species richness",14,14,0.323,14,14.747,302.343268463,2662.0425725,5590.96575883,0,0,78.6478687443,2977.39183017,7419.54858269,2360.98035931,2360.98035931,6017.74889492,5135.08893899,1228.16533075,"Platero","Bosque Ripario",0.5
"56","ANH_132","Shannon diversity",6.665,6.804,0.44,6.665,7.666,302.343268463,2662.0425725,5590.96575883,0,0,78.6478687443,2977.39183017,7419.54858269,2360.98035931,2360.98035931,6017.74889492,5135.08893899,1228.16533075,"Platero","Bosque Ripario",0.5
"57","ANH_132","Simpson diversity",4.334,4.379,0.341,4.334,5.048,302.343268463,2662.0425725,5590.96575883,0,0,78.6478687443,2977.39183017,7419.54858269,2360.98035931,2360.98035931,6017.74889492,5135.08893899,1228.16533075,"Platero","Bosque Ripario",0.5
