"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","grp","cmb_smpEf","verbatimLa","verbatimLo","decimalLat","decimalLon","GrupoBiolo","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_Kale","Dis_Plater","DisBosque","Dis_CobNat","Dis_Cienag","Dis_MGSG","Dis_Dre345","UCSuelo","Cobertura","CobAves","CobHerp","CobCopr","CobMarip","CobHorm","CobColl","CobMam","CobBot","Tam_Parche","Plataf","Dis_PlatEf","Orden","Dis_ViaPri","Dia_ViaSec","Red.Hidrica","CuerpAgua","NomCuerpAg","FInt19meanx","HEH18meanx"
"1","ANH_103","Species richness",11,18.765,11.329,11.957,73.982,"RdN",0.903759398496241,"7°20' 20,947"" N","73°51' 13,036"" W",7.33915200024,-73.853621,"Mamiferos",1570.84550932,1444.30033367,6220.56711591,6220.56711591,1098.13401049,2342.63965633,7963.83602391,1.18567703904,1.18567703904,2734.05030653,5680.05872496,134.786884046,"PVFa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,21.34877336,"Kale",2342.63965633,0,1234.67315862,1442.05947306,NA,NA,NA,12,NA
"2","ANH_103","Shannon diversity",5.572,6.209,0.824,5.572,7.824,"RdN",0.903759398496241,"7°20' 20,947"" N","73°51' 13,036"" W",7.33915200024,-73.853621,"Mamiferos",1570.84550932,1444.30033367,6220.56711591,6220.56711591,1098.13401049,2342.63965633,7963.83602391,1.18567703904,1.18567703904,2734.05030653,5680.05872496,134.786884046,"PVFa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,21.34877336,"Kale",2342.63965633,0,1234.67315862,1442.05947306,NA,NA,NA,12,NA
"3","ANH_103","Simpson diversity",4.111,4.187,0.365,4.111,4.902,"RdN",0.903759398496241,"7°20' 20,947"" N","73°51' 13,036"" W",7.33915200024,-73.853621,"Mamiferos",1570.84550932,1444.30033367,6220.56711591,6220.56711591,1098.13401049,2342.63965633,7963.83602391,1.18567703904,1.18567703904,2734.05030653,5680.05872496,134.786884046,"PVFa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,21.34877336,"Kale",2342.63965633,0,1234.67315862,1442.05947306,NA,NA,NA,12,NA
"4","ANH_360","Species richness",9,12.714,4.94,9.514,35.85,"RdN",0.315789473684211,"7.3207190000000004","-73.712808999999993",7.320719,-73.712809,"Mamiferos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,NA,"Caracterizacion",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ANH_360","Shannon diversity",5.985,7.714,1.588,5.985,10.827,"RdN",0.315789473684211,"7.3207190000000004","-73.712808999999993",7.320719,-73.712809,"Mamiferos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,NA,"Caracterizacion",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","ANH_360","Simpson diversity",4.139,4.493,1.139,4.139,6.726,"RdN",0.315789473684211,"7.3207190000000004","-73.712808999999993",7.320719,-73.712809,"Mamiferos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,NA,"Caracterizacion",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","ANH_64","Species richness",10,10.643,1.268,10.054,17.593,"RdN",1,"7°22' 8,407"" N","73°52' 2,287"" W",7.36900200024,-73.867302,"Mamiferos",3057.61306045,300.956705638,3145.61155353,3145.61155353,4248.82566272,574.086251975,10835.6309135,566.848141184,566.848141184,1704.98206483,3713.38512055,1483.99869512,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,632.865573488,"Kale",574.086251975,0,3286.44681217,3252.41482179,NA,NA,NA,11.67,NA
"8","ANH_64","Shannon diversity",5.576,5.933,0.581,5.576,7.071,"RdN",1,"7°22' 8,407"" N","73°52' 2,287"" W",7.36900200024,-73.867302,"Mamiferos",3057.61306045,300.956705638,3145.61155353,3145.61155353,4248.82566272,574.086251975,10835.6309135,566.848141184,566.848141184,1704.98206483,3713.38512055,1483.99869512,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,632.865573488,"Kale",574.086251975,0,3286.44681217,3252.41482179,NA,NA,NA,11.67,NA
"9","ANH_64","Simpson diversity",4.096,4.163,0.4,4.096,4.946,"RdN",1,"7°22' 8,407"" N","73°52' 2,287"" W",7.36900200024,-73.867302,"Mamiferos",3057.61306045,300.956705638,3145.61155353,3145.61155353,4248.82566272,574.086251975,10835.6309135,566.848141184,566.848141184,1704.98206483,3713.38512055,1483.99869512,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,632.865573488,"Kale",574.086251975,0,3286.44681217,3252.41482179,NA,NA,NA,11.67,NA
"10","ANH_65","Species richness",9,9.646,1.272,9.055,16.619,"RdN",0.8,"7°20' 52,868"" N","73°50' 5,813"" W",7.34801900024,-73.834948,"Mamiferos",1898.25257565,471.653091133,5849.46423644,5849.46423644,2245.59235886,1716.44805759,9735.33071143,499.409004171,499.409004171,4379.15379803,7527.02505015,1613.17213273,"PVCb2","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,192.76476812,"Kale",1716.44805759,0,2329.92047504,497.063357747,NA,NA,NA,1,NA
"11","ANH_65","Shannon diversity",5.208,5.571,0.629,5.208,6.803,"RdN",0.8,"7°20' 52,868"" N","73°50' 5,813"" W",7.34801900024,-73.834948,"Mamiferos",1898.25257565,471.653091133,5849.46423644,5849.46423644,2245.59235886,1716.44805759,9735.33071143,499.409004171,499.409004171,4379.15379803,7527.02505015,1613.17213273,"PVCb2","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,192.76476812,"Kale",1716.44805759,0,2329.92047504,497.063357747,NA,NA,NA,1,NA
"12","ANH_65","Simpson diversity",3.984,4.083,0.433,3.984,4.932,"RdN",0.8,"7°20' 52,868"" N","73°50' 5,813"" W",7.34801900024,-73.834948,"Mamiferos",1898.25257565,471.653091133,5849.46423644,5849.46423644,2245.59235886,1716.44805759,9735.33071143,499.409004171,499.409004171,4379.15379803,7527.02505015,1613.17213273,"PVCb2","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,192.76476812,"Kale",1716.44805759,0,2329.92047504,497.063357747,NA,NA,NA,1,NA
"13","ANH_66","Species richness",14,20.076,7.354,14.945,53.09,"RdN",0.954887218045113,"7°21' 52,520"" N","73°48' 34,708"" W",7.36458900024,-73.809641,"Mamiferos",4925.87140822,2124.4755005,6148.38323168,6148.38323168,3139.36435155,3847.49246765,12806.1924703,177.268535888,177.268535888,6444.70297069,9967.35352795,2558.60551808,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,556.005415522,"Kale",3847.49246765,0,4895.07245173,2636.01413902,NA,NA,NA,1,NA
"14","ANH_66","Shannon diversity",7.338,8.111,0.853,7.338,9.783,"RdN",0.954887218045113,"7°21' 52,520"" N","73°48' 34,708"" W",7.36458900024,-73.809641,"Mamiferos",4925.87140822,2124.4755005,6148.38323168,6148.38323168,3139.36435155,3847.49246765,12806.1924703,177.268535888,177.268535888,6444.70297069,9967.35352795,2558.60551808,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,556.005415522,"Kale",3847.49246765,0,4895.07245173,2636.01413902,NA,NA,NA,1,NA
"15","ANH_66","Simpson diversity",5.248,5.369,0.492,5.248,6.334,"RdN",0.954887218045113,"7°21' 52,520"" N","73°48' 34,708"" W",7.36458900024,-73.809641,"Mamiferos",4925.87140822,2124.4755005,6148.38323168,6148.38323168,3139.36435155,3847.49246765,12806.1924703,177.268535888,177.268535888,6444.70297069,9967.35352795,2558.60551808,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,556.005415522,"Kale",3847.49246765,0,4895.07245173,2636.01413902,NA,NA,NA,1,NA
"16","ANH_67","Species richness",6,8.889,4.262,6.351,29.758,"RdN",0.971428571428571,"7°23' 15,839"" N","73°47' 19,536"" W",7.38773300024,-73.78876,"Mamiferos",3617.10669637,4185.25857953,6937.71123073,7284.25629713,3173.11526587,6190.61723509,16239.1844519,52.7992541208,52.7992541208,3338.79297819,11690.5265126,320.272475261,"PVCb2","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,4.17605050556,"Kale",6190.61723509,0,6926.02393609,1821.64143735,NA,NA,NA,1,NA
"17","ANH_67","Shannon diversity",3.206,3.528,0.486,3.206,4.481,"RdN",0.971428571428571,"7°23' 15,839"" N","73°47' 19,536"" W",7.38773300024,-73.78876,"Mamiferos",3617.10669637,4185.25857953,6937.71123073,7284.25629713,3173.11526587,6190.61723509,16239.1844519,52.7992541208,52.7992541208,3338.79297819,11690.5265126,320.272475261,"PVCb2","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,4.17605050556,"Kale",6190.61723509,0,6926.02393609,1821.64143735,NA,NA,NA,1,NA
"18","ANH_67","Simpson diversity",2.63,2.67,0.272,2.63,3.204,"RdN",0.971428571428571,"7°23' 15,839"" N","73°47' 19,536"" W",7.38773300024,-73.78876,"Mamiferos",3617.10669637,4185.25857953,6937.71123073,7284.25629713,3173.11526587,6190.61723509,16239.1844519,52.7992541208,52.7992541208,3338.79297819,11690.5265126,320.272475261,"PVCb2","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,4.17605050556,"Kale",6190.61723509,0,6926.02393609,1821.64143735,NA,NA,NA,1,NA
"19","ANH_68","Species richness",12,15.875,5.138,12.538,39.902,"RdN",0.828571428571429,"7°17' 14,294"" N","73°50' 5,082"" W",7.28730400024,-73.834745,"Mamiferos",4276.10969873,1924.59402728,3184.53261018,6862.25279011,4335.87852934,8141.0947794,5172.40912952,275.797984873,275.797984873,6115.43947553,5964.36696127,3169.6272687,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,106.041699534,"Platero",5172.40912952,0,1935.331026,3790.29591829,NA,NA,NA,11,NA
"20","ANH_68","Shannon diversity",6.217,6.832,0.719,6.217,8.242,"RdN",0.828571428571429,"7°17' 14,294"" N","73°50' 5,082"" W",7.28730400024,-73.834745,"Mamiferos",4276.10969873,1924.59402728,3184.53261018,6862.25279011,4335.87852934,8141.0947794,5172.40912952,275.797984873,275.797984873,6115.43947553,5964.36696127,3169.6272687,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,106.041699534,"Platero",5172.40912952,0,1935.331026,3790.29591829,NA,NA,NA,11,NA
"21","ANH_68","Simpson diversity",4.372,4.455,0.458,4.372,5.352,"RdN",0.828571428571429,"7°17' 14,294"" N","73°50' 5,082"" W",7.28730400024,-73.834745,"Mamiferos",4276.10969873,1924.59402728,3184.53261018,6862.25279011,4335.87852934,8141.0947794,5172.40912952,275.797984873,275.797984873,6115.43947553,5964.36696127,3169.6272687,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,106.041699534,"Platero",5172.40912952,0,1935.331026,3790.29591829,NA,NA,NA,11,NA
"22","ANH_71","Species richness",13,25.054,16.54,14.604,103.572,"RdN",1,"7°14' 52,058"" N","73°49' 24,384"" W",7.24779400024,-73.82344,"Mamiferos",3084.35910123,68.3447673805,2643.53549982,2940.26383241,4040.74570414,12654.5194896,6170.41507625,162.612633163,162.612633163,8095.50646776,1419.98538267,6547.21973759,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,212.199627141,"Platero",6170.41507625,0,1170.5400953,2297.45174435,NA,NA,NA,11.5,NA
"23","ANH_71","Shannon diversity",7.034,7.935,0.979,7.034,9.854,"RdN",1,"7°14' 52,058"" N","73°49' 24,384"" W",7.24779400024,-73.82344,"Mamiferos",3084.35910123,68.3447673805,2643.53549982,2940.26383241,4040.74570414,12654.5194896,6170.41507625,162.612633163,162.612633163,8095.50646776,1419.98538267,6547.21973759,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,212.199627141,"Platero",6170.41507625,0,1170.5400953,2297.45174435,NA,NA,NA,11.5,NA
"24","ANH_71","Simpson diversity",5.128,5.227,0.442,5.128,6.093,"RdN",1,"7°14' 52,058"" N","73°49' 24,384"" W",7.24779400024,-73.82344,"Mamiferos",3084.35910123,68.3447673805,2643.53549982,2940.26383241,4040.74570414,12654.5194896,6170.41507625,162.612633163,162.612633163,8095.50646776,1419.98538267,6547.21973759,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,212.199627141,"Platero",6170.41507625,0,1170.5400953,2297.45174435,NA,NA,NA,11.5,NA
"25","ANH_72","Species richness",16,17.538,2.093,16.207,27.434,"RdN",0.948872180451128,"7°22' 36,584"" N","73°50' 29,897"" W",7.37682900024,-73.841638,"Mamiferos",4950.67258504,1169.07491888,2738.22115375,2738.22115375,5348.8634767,314.043785414,12332.0257032,0,0,4331.87502046,6268.24432985,3196.24146579,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,8.70872486456,"Kale",314.043785414,0,5454.13221662,976.31163881,NA,NA,NA,12,NA
"26","ANH_72","Shannon diversity",9.587,10.337,0.794,9.587,11.894,"RdN",0.948872180451128,"7°22' 36,584"" N","73°50' 29,897"" W",7.37682900024,-73.841638,"Mamiferos",4950.67258504,1169.07491888,2738.22115375,2738.22115375,5348.8634767,314.043785414,12332.0257032,0,0,4331.87502046,6268.24432985,3196.24146579,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,8.70872486456,"Kale",314.043785414,0,5454.13221662,976.31163881,NA,NA,NA,12,NA
"27","ANH_72","Simpson diversity",7.403,7.634,0.611,7.403,8.832,"RdN",0.948872180451128,"7°22' 36,584"" N","73°50' 29,897"" W",7.37682900024,-73.841638,"Mamiferos",4950.67258504,1169.07491888,2738.22115375,2738.22115375,5348.8634767,314.043785414,12332.0257032,0,0,4331.87502046,6268.24432985,3196.24146579,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,8.70872486456,"Kale",314.043785414,0,5454.13221662,976.31163881,NA,NA,NA,12,NA
"28","ANH_73","Species richness",12,18.019,7.288,12.935,50.744,"RdN",0.977443609022556,"7°22' 19,679"" N","73°49' 26,296"" W",7.37213300024,-73.823971,"Mamiferos",4823.6430347,1631.09793043,4394.99356807,4394.99356807,4921.30277814,2264.86727017,12654.401199,5.71548110289,5.71548110289,5873.24802239,8266.85422185,3724.63800342,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,556.005415522,"Kale",2264.86727017,0,5176.86135705,932.078329958,NA,NA,NA,12,NA
"29","ANH_73","Shannon diversity",5.99,6.834,0.95,5.99,8.696,"RdN",0.977443609022556,"7°22' 19,679"" N","73°49' 26,296"" W",7.37213300024,-73.823971,"Mamiferos",4823.6430347,1631.09793043,4394.99356807,4394.99356807,4921.30277814,2264.86727017,12654.401199,5.71548110289,5.71548110289,5873.24802239,8266.85422185,3724.63800342,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,556.005415522,"Kale",2264.86727017,0,5176.86135705,932.078329958,NA,NA,NA,12,NA
