"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","grp","cmb_smpEf","verbatimLa","verbatimLo","decimalLat","decimalLon","GrupoBiolo","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_Kale","Dis_Plater","DisBosque","Dis_CobNat","Dis_Cienag","Dis_MGSG","Dis_Dre345","UCSuelo","Cobertura","CobAves","CobHerp","CobCopr","CobMarip","CobHorm","CobColl","CobMam","CobBot","Tam_Parche","Plataf","Dis_PlatEf","Orden","Dis_ViaPri","Dia_ViaSec","Red.Hidrica","CuerpAgua","NomCuerpAg","FInt19meanx","HEH18meanx"
"30","ANH_73","Simpson diversity",4.18,4.27,0.524,4.18,5.297,"RdN",0.977443609022556,"7°22' 19,679"" N","73°49' 26,296"" W",7.37213300024,-73.823971,"Mamiferos",4823.6430347,1631.09793043,4394.99356807,4394.99356807,4921.30277814,2264.86727017,12654.401199,5.71548110289,5.71548110289,5873.24802239,8266.85422185,3724.63800342,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,556.005415522,"Kale",2264.86727017,0,5176.86135705,932.078329958,NA,NA,NA,12,NA
"31","ANH_74","Species richness",14,22.591,9.731,15.448,64.983,"RdN",0.750375939849624,"7°23' 7,544"" N","73°48' 35,885"" W",7.38542900024,-73.809968,"Mamiferos",5046.16252582,2975.40236869,5054.0602992,5054.0602992,4459.49889666,3835.39169642,14700.4806844,12.4085111975,12.4085111975,4421.00036819,9515.35404258,2275.88245916,"PVAa","Pastos",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,9.28189478913,"Kale",3835.39169642,0,7039.95334335,827.17293553,NA,NA,NA,1,NA
"32","ANH_74","Shannon diversity",8.497,10.326,1.598,8.497,13.457,"RdN",0.750375939849624,"7°23' 7,544"" N","73°48' 35,885"" W",7.38542900024,-73.809968,"Mamiferos",5046.16252582,2975.40236869,5054.0602992,5054.0602992,4459.49889666,3835.39169642,14700.4806844,12.4085111975,12.4085111975,4421.00036819,9515.35404258,2275.88245916,"PVAa","Pastos",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,9.28189478913,"Kale",3835.39169642,0,7039.95334335,827.17293553,NA,NA,NA,1,NA
"33","ANH_74","Simpson diversity",5.985,6.328,0.935,5.985,8.161,"RdN",0.750375939849624,"7°23' 7,544"" N","73°48' 35,885"" W",7.38542900024,-73.809968,"Mamiferos",5046.16252582,2975.40236869,5054.0602992,5054.0602992,4459.49889666,3835.39169642,14700.4806844,12.4085111975,12.4085111975,4421.00036819,9515.35404258,2275.88245916,"PVAa","Pastos",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,9.28189478913,"Kale",3835.39169642,0,7039.95334335,827.17293553,NA,NA,NA,1,NA
"34","ANH_75","Species richness",13,30.538,23.026,15.466,137.749,"RdN",1,"7°18' 45,576"" N","73°51' 28,865"" W",7.31266000024,-73.858018,"Mamiferos",2379.35461199,2288.21005169,5471.53321411,7326.93321537,1866.61710036,5275.80386105,5082.09759232,0,0,3717.63765382,5811.41453458,438.513192257,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,135.594330327,"Platero",5082.09759232,0,1413.37069691,2489.71146124,NA,NA,NA,12,NA
"35","ANH_75","Shannon diversity",6.48,7.236,0.832,6.48,8.868,"RdN",1,"7°18' 45,576"" N","73°51' 28,865"" W",7.31266000024,-73.858018,"Mamiferos",2379.35461199,2288.21005169,5471.53321411,7326.93321537,1866.61710036,5275.80386105,5082.09759232,0,0,3717.63765382,5811.41453458,438.513192257,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,135.594330327,"Platero",5082.09759232,0,1413.37069691,2489.71146124,NA,NA,NA,12,NA
"36","ANH_75","Simpson diversity",5.029,5.109,0.393,5.029,5.88,"RdN",1,"7°18' 45,576"" N","73°51' 28,865"" W",7.31266000024,-73.858018,"Mamiferos",2379.35461199,2288.21005169,5471.53321411,7326.93321537,1866.61710036,5275.80386105,5082.09759232,0,0,3717.63765382,5811.41453458,438.513192257,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,135.594330327,"Platero",5082.09759232,0,1413.37069691,2489.71146124,NA,NA,NA,12,NA
"37","ANH_76","Species richness",9,21.121,16.631,10.613,100.066,"RdN",0.858646616541353,"7°24' 2,596"" N","73°46' 55,942"" W",7.40072100024,-73.782206,"Mamiferos",2031.12791191,3664.56164277,7275.65196227,7916.46815566,3186.44977553,7197.43966107,17820.2743306,119.299591654,119.299591654,1868.15359448,12038.9796725,99.4318006865,"LVBd2","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,116.701861761,"Kale",7197.43966107,0,8397.65838551,1354.57572843,NA,NA,NA,12,NA
"38","ANH_76","Shannon diversity",4.626,5.424,1.037,4.626,7.456,"RdN",0.858646616541353,"7°24' 2,596"" N","73°46' 55,942"" W",7.40072100024,-73.782206,"Mamiferos",2031.12791191,3664.56164277,7275.65196227,7916.46815566,3186.44977553,7197.43966107,17820.2743306,119.299591654,119.299591654,1868.15359448,12038.9796725,99.4318006865,"LVBd2","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,116.701861761,"Kale",7197.43966107,0,8397.65838551,1354.57572843,NA,NA,NA,12,NA
"39","ANH_76","Simpson diversity",3.729,3.829,0.346,3.729,4.506,"RdN",0.858646616541353,"7°24' 2,596"" N","73°46' 55,942"" W",7.40072100024,-73.782206,"Mamiferos",2031.12791191,3664.56164277,7275.65196227,7916.46815566,3186.44977553,7197.43966107,17820.2743306,119.299591654,119.299591654,1868.15359448,12038.9796725,99.4318006865,"LVBd2","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,116.701861761,"Kale",7197.43966107,0,8397.65838551,1354.57572843,NA,NA,NA,12,NA
"40","ANH_89","Species richness",2,2,0.081,2,2.167,"RdN",0.427067669172932,"7°16' 36,106"" N","73°45' 33,098"" W",7.27669600024,-73.759194,"Mamiferos",3872.01053849,213.728215677,3498.66297258,6310.48988596,3024.66460613,13196.1525115,13231.2026727,953.97453018,953.97453018,14539.6281844,3507.28783913,1917.33846534,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,834.954271967,"Caracterizacion",13196.1525115,0,4440.37635945,2819.78018937,NA,NA,NA,1,NA
"41","ANH_89","Shannon diversity",1.806,1.852,0.164,1.806,2.174,"RdN",0.427067669172932,"7°16' 36,106"" N","73°45' 33,098"" W",7.27669600024,-73.759194,"Mamiferos",3872.01053849,213.728215677,3498.66297258,6310.48988596,3024.66460613,13196.1525115,13231.2026727,953.97453018,953.97453018,14539.6281844,3507.28783913,1917.33846534,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,834.954271967,"Caracterizacion",13196.1525115,0,4440.37635945,2819.78018937,NA,NA,NA,1,NA
"42","ANH_89","Simpson diversity",1.67,1.692,0.192,1.67,2.069,"RdN",0.427067669172932,"7°16' 36,106"" N","73°45' 33,098"" W",7.27669600024,-73.759194,"Mamiferos",3872.01053849,213.728215677,3498.66297258,6310.48988596,3024.66460613,13196.1525115,13231.2026727,953.97453018,953.97453018,14539.6281844,3507.28783913,1917.33846534,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,834.954271967,"Caracterizacion",13196.1525115,0,4440.37635945,2819.78018937,NA,NA,NA,1,NA
"43","ANH_90","Species richness",12,19.778,11.347,12.959,75.084,"RdN",0.954887218045113,"7°16' 23,128"" N","73°52' 59,052"" W",7.27309100024,-73.88307,"Mamiferos",3792.96444988,7204.34443592,2150.415655,2150.415655,6439.47031425,9927.56982181,151.113427698,611.470164542,611.470164542,967.583378597,3468.12360471,5613.2908585,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,260.342062684,"Platero",151.113427698,0,5543.82948253,1101.79237584,NA,NA,NA,1,NA
"44","ANH_90","Shannon diversity",7.075,7.89,0.973,7.075,9.797,"RdN",0.954887218045113,"7°16' 23,128"" N","73°52' 59,052"" W",7.27309100024,-73.88307,"Mamiferos",3792.96444988,7204.34443592,2150.415655,2150.415655,6439.47031425,9927.56982181,151.113427698,611.470164542,611.470164542,967.583378597,3468.12360471,5613.2908585,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,260.342062684,"Platero",151.113427698,0,5543.82948253,1101.79237584,NA,NA,NA,1,NA
"45","ANH_90","Simpson diversity",5.294,5.463,0.606,5.294,6.652,"RdN",0.954887218045113,"7°16' 23,128"" N","73°52' 59,052"" W",7.27309100024,-73.88307,"Mamiferos",3792.96444988,7204.34443592,2150.415655,2150.415655,6439.47031425,9927.56982181,151.113427698,611.470164542,611.470164542,967.583378597,3468.12360471,5613.2908585,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,260.342062684,"Platero",151.113427698,0,5543.82948253,1101.79237584,NA,NA,NA,1,NA
"46","ANH_92","Species richness",11,11.382,0.838,11.028,16.146,"RdN",0.834586466165414,"7°15' 15,401"" N","73°50' 24,544"" W",7.25427800024,-73.840151,"Mamiferos",2691.63405685,2046.42701215,1601.34825178,4916.42119629,5960.28110732,11731.8897112,4286.81538643,694.116255919,694.116255919,6115.78644028,2788.44722515,6660.11795729,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,50.6570421766,"Platero",4286.81538643,0,2402.99205263,1139.65130646,NA,NA,NA,1,NA
"47","ANH_92","Shannon diversity",6.846,7.642,0.986,6.846,9.574,"RdN",0.834586466165414,"7°15' 15,401"" N","73°50' 24,544"" W",7.25427800024,-73.840151,"Mamiferos",2691.63405685,2046.42701215,1601.34825178,4916.42119629,5960.28110732,11731.8897112,4286.81538643,694.116255919,694.116255919,6115.78644028,2788.44722515,6660.11795729,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,50.6570421766,"Platero",4286.81538643,0,2402.99205263,1139.65130646,NA,NA,NA,1,NA
"48","ANH_92","Simpson diversity",4.631,4.845,0.706,4.631,6.229,"RdN",0.834586466165414,"7°15' 15,401"" N","73°50' 24,544"" W",7.25427800024,-73.840151,"Mamiferos",2691.63405685,2046.42701215,1601.34825178,4916.42119629,5960.28110732,11731.8897112,4286.81538643,694.116255919,694.116255919,6115.78644028,2788.44722515,6660.11795729,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Palma",NA,50.6570421766,"Platero",4286.81538643,0,2402.99205263,1139.65130646,NA,NA,NA,1,NA
"49","ANH_93","Species richness",15,22.789,7.3,16.643,51.927,"RdN",0.977443609022556,"7°22' 4,296"" N","73°46' 6,020"" W",7.36786000024,-73.768339,"Mamiferos",4561.14705348,1777.38846677,3909.69705531,10027.9846914,194.637141498,8407.33845377,16190.0603277,50.8986688367,50.8986688367,5735.55367351,13430.6962531,261.024939786,"PVFa","Vias",NA,NA,NA,NA,NA,NA,"Palma",NA,841.669467865,"Kale",8407.33845377,0,4812.91766651,4864.35735389,NA,NA,NA,1,NA
"50","ANH_93","Shannon diversity",6.154,7.077,0.945,6.154,8.928,"RdN",0.977443609022556,"7°22' 4,296"" N","73°46' 6,020"" W",7.36786000024,-73.768339,"Mamiferos",4561.14705348,1777.38846677,3909.69705531,10027.9846914,194.637141498,8407.33845377,16190.0603277,50.8986688367,50.8986688367,5735.55367351,13430.6962531,261.024939786,"PVFa","Vias",NA,NA,NA,NA,NA,NA,"Palma",NA,841.669467865,"Kale",8407.33845377,0,4812.91766651,4864.35735389,NA,NA,NA,1,NA
"51","ANH_93","Simpson diversity",4.334,4.421,0.415,4.334,5.235,"RdN",0.977443609022556,"7°22' 4,296"" N","73°46' 6,020"" W",7.36786000024,-73.768339,"Mamiferos",4561.14705348,1777.38846677,3909.69705531,10027.9846914,194.637141498,8407.33845377,16190.0603277,50.8986688367,50.8986688367,5735.55367351,13430.6962531,261.024939786,"PVFa","Vias",NA,NA,NA,NA,NA,NA,"Palma",NA,841.669467865,"Kale",8407.33845377,0,4812.91766651,4864.35735389,NA,NA,NA,1,NA
"52","ANH_96","Species richness",13,22.706,9.93,14.848,63.982,"RdN",0.869172932330827,"7°15' 36,562"" N","73°52' 51,226"" W",7.26015600024,-73.880896,"Mamiferos",5009.68571135,6516.04547111,1483.0965635,1483.0965635,7852.13218571,11277.2213138,0,0,0,1879.65580808,3969.15234184,6756.93089132,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,78.6478687443,"Platero",0,0,5887.86432763,1929.60273451,NA,NA,NA,1.75,NA
"53","ANH_96","Shannon diversity",6.887,7.903,1.105,6.887,10.069,"RdN",0.869172932330827,"7°15' 36,562"" N","73°52' 51,226"" W",7.26015600024,-73.880896,"Mamiferos",5009.68571135,6516.04547111,1483.0965635,1483.0965635,7852.13218571,11277.2213138,0,0,0,1879.65580808,3969.15234184,6756.93089132,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,78.6478687443,"Platero",0,0,5887.86432763,1929.60273451,NA,NA,NA,1.75,NA
"54","ANH_96","Simpson diversity",4.75,4.882,0.541,4.75,5.943,"RdN",0.869172932330827,"7°15' 36,562"" N","73°52' 51,226"" W",7.26015600024,-73.880896,"Mamiferos",5009.68571135,6516.04547111,1483.0965635,1483.0965635,7852.13218571,11277.2213138,0,0,0,1879.65580808,3969.15234184,6756.93089132,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,78.6478687443,"Platero",0,0,5887.86432763,1929.60273451,NA,NA,NA,1.75,NA
"55","ANH_97","Species richness",9,14.778,6.87,9.918,45.376,"RdN",0.977443609022556,"7°14' 30,952"" N","73°51' 51,242"" W",7.24193100024,-73.864234,"Mamiferos",2307.99158293,4097.64529583,250.354132317,3677.2648422,8028.08634281,13103.2646522,2102.60245958,0,0,4606.35946233,2871.4363033,8221.53872304,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,45.7606127029,"Platero",2102.60245958,0,3322.98521392,1847.63222433,NA,NA,NA,1,NA
"56","ANH_97","Shannon diversity",4.728,5.321,0.761,4.728,6.813,"RdN",0.977443609022556,"7°14' 30,952"" N","73°51' 51,242"" W",7.24193100024,-73.864234,"Mamiferos",2307.99158293,4097.64529583,250.354132317,3677.2648422,8028.08634281,13103.2646522,2102.60245958,0,0,4606.35946233,2871.4363033,8221.53872304,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,45.7606127029,"Platero",2102.60245958,0,3322.98521392,1847.63222433,NA,NA,NA,1,NA
"57","ANH_97","Simpson diversity",3.549,3.614,0.417,3.549,4.431,"RdN",0.977443609022556,"7°14' 30,952"" N","73°51' 51,242"" W",7.24193100024,-73.864234,"Mamiferos",2307.99158293,4097.64529583,250.354132317,3677.2648422,8028.08634281,13103.2646522,2102.60245958,0,0,4606.35946233,2871.4363033,8221.53872304,"PVAa","Bosque Ripario",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,45.7606127029,"Platero",2102.60245958,0,3322.98521392,1847.63222433,NA,NA,NA,1,NA
"58","ANH_98","Species richness",11,12.949,3.653,11.176,32.611,"RdN",1,"7°17' 9,755"" N","73°51' 14,656"" W",7.28604300024,-73.854071,"Mamiferos",4708.76370534,3773.30101065,2496.04800377,5452.50125899,4765.73043557,8216.33269344,3167.41738856,0.888457895257,0.888457895257,4060.58755429,6079.81947844,3281.94537,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,33.2175724199,"Platero",3167.41738856,0,3780.549963,2189.98762914,NA,NA,NA,6.5,NA
"59","ANH_98","Shannon diversity",6.678,7.028,0.535,6.678,8.076,"RdN",1,"7°17' 9,755"" N","73°51' 14,656"" W",7.28604300024,-73.854071,"Mamiferos",4708.76370534,3773.30101065,2496.04800377,5452.50125899,4765.73043557,8216.33269344,3167.41738856,0.888457895257,0.888457895257,4060.58755429,6079.81947844,3281.94537,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,33.2175724199,"Platero",3167.41738856,0,3780.549963,2189.98762914,NA,NA,NA,6.5,NA
"60","ANH_98","Simpson diversity",5.088,5.178,0.379,5.088,5.922,"RdN",1,"7°17' 9,755"" N","73°51' 14,656"" W",7.28604300024,-73.854071,"Mamiferos",4708.76370534,3773.30101065,2496.04800377,5452.50125899,4765.73043557,8216.33269344,3167.41738856,0.888457895257,0.888457895257,4060.58755429,6079.81947844,3281.94537,"PVAa","Palma",NA,NA,NA,NA,NA,NA,"Bosque Ripario",NA,33.2175724199,"Platero",3167.41738856,0,3780.549963,2189.98762914,NA,NA,NA,6.5,NA
