"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","Dis_Cienag","Dis_MGSG","Dis_Dre345","DisBosque","Dis_CobNat","Tam_Parche","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_ViaPri","Dia_ViaSec","Plataf","CobMam","samplEff.1"
"1","ANH_97","Species richness",9,13.476,7.158,9.492,49.715,4606.35946233,2871.4363033,8221.53872304,0,0,45.7606127029,2307.99158293,4097.64529583,250.354132317,3677.2648422,8028.08634281,3322.98521392,1847.63222433,"Platero","Bosque Ripario",0.977443609022556
"2","ANH_97","Shannon diversity",3.288,3.405,0.272,3.288,3.937,4606.35946233,2871.4363033,8221.53872304,0,0,45.7606127029,2307.99158293,4097.64529583,250.354132317,3677.2648422,8028.08634281,3322.98521392,1847.63222433,"Platero","Bosque Ripario",0.977443609022556
"3","ANH_97","Simpson diversity",2.495,2.515,0.17,2.495,2.847,4606.35946233,2871.4363033,8221.53872304,0,0,45.7606127029,2307.99158293,4097.64529583,250.354132317,3677.2648422,8028.08634281,3322.98521392,1847.63222433,"Platero","Bosque Ripario",0.977443609022556
"4","ANH_93","Species richness",15,19.477,4.781,15.81,39.745,5735.55367351,13430.6962531,261.024939786,50.8986688367,50.8986688367,841.669467865,4561.14705348,1777.38846677,3909.69705531,10027.9846914,194.637141498,4812.91766651,4864.35735389,"Kale","Palma",0.977443609022556
"5","ANH_93","Shannon diversity",4.373,4.611,0.411,4.373,5.416,5735.55367351,13430.6962531,261.024939786,50.8986688367,50.8986688367,841.669467865,4561.14705348,1777.38846677,3909.69705531,10027.9846914,194.637141498,4812.91766651,4864.35735389,"Kale","Palma",0.977443609022556
"6","ANH_93","Simpson diversity",3.073,3.105,0.211,3.073,3.519,5735.55367351,13430.6962531,261.024939786,50.8986688367,50.8986688367,841.669467865,4561.14705348,1777.38846677,3909.69705531,10027.9846914,194.637141498,4812.91766651,4864.35735389,"Kale","Palma",0.977443609022556
"7","ANH_64","Species richness",10,10.166,0.533,10.008,13.518,1704.98206483,3713.38512055,1483.99869512,566.848141184,566.848141184,632.865573488,3057.61306045,300.956705638,3145.61155353,3145.61155353,4248.82566272,3286.44681217,3252.41482179,"Kale","Palma",1
"8","ANH_64","Shannon diversity",4.16,4.289,0.349,4.16,4.973,1704.98206483,3713.38512055,1483.99869512,566.848141184,566.848141184,632.865573488,3057.61306045,300.956705638,3145.61155353,3145.61155353,4248.82566272,3286.44681217,3252.41482179,"Kale","Palma",1
"9","ANH_64","Simpson diversity",3.054,3.094,0.227,3.054,3.539,1704.98206483,3713.38512055,1483.99869512,566.848141184,566.848141184,632.865573488,3057.61306045,300.956705638,3145.61155353,3145.61155353,4248.82566272,3286.44681217,3252.41482179,"Kale","Palma",1
"10","ANH_92","Species richness",11,11.396,0.861,11.03,16.273,6115.78644028,2788.44722515,6660.11795729,694.116255919,694.116255919,50.6570421766,2691.63405685,2046.42701215,1601.34825178,4916.42119629,5960.28110732,2402.99205263,1139.65130646,"Platero","Palma",0.834586466165414
"11","ANH_92","Shannon diversity",3.551,3.761,0.543,3.551,4.825,6115.78644028,2788.44722515,6660.11795729,694.116255919,694.116255919,50.6570421766,2691.63405685,2046.42701215,1601.34825178,4916.42119629,5960.28110732,2402.99205263,1139.65130646,"Platero","Palma",0.834586466165414
"12","ANH_92","Simpson diversity",2.082,2.105,0.278,2.082,2.648,6115.78644028,2788.44722515,6660.11795729,694.116255919,694.116255919,50.6570421766,2691.63405685,2046.42701215,1601.34825178,4916.42119629,5960.28110732,2402.99205263,1139.65130646,"Platero","Palma",0.834586466165414
"13","ANH_96","Species richness",13,22.926,10.148,14.892,65.092,1879.65580808,3969.15234184,6756.93089132,0,0,78.6478687443,5009.68571135,6516.04547111,1483.0965635,1483.0965635,7852.13218571,5887.86432763,1929.60273451,"Platero","Bosque Ripario",0.869172932330827
"14","ANH_96","Shannon diversity",5.085,5.517,0.623,5.085,6.739,1879.65580808,3969.15234184,6756.93089132,0,0,78.6478687443,5009.68571135,6516.04547111,1483.0965635,1483.0965635,7852.13218571,5887.86432763,1929.60273451,"Platero","Bosque Ripario",0.869172932330827
"15","ANH_96","Simpson diversity",3.3,3.358,0.371,3.3,4.085,1879.65580808,3969.15234184,6756.93089132,0,0,78.6478687443,5009.68571135,6516.04547111,1483.0965635,1483.0965635,7852.13218571,5887.86432763,1929.60273451,"Platero","Bosque Ripario",0.869172932330827
"16","ANH_74","Species richness",14,20.198,7.492,14.965,53.818,4421.00036819,9515.35404258,2275.88245916,12.4085111975,12.4085111975,9.28189478913,5046.16252582,2975.40236869,5054.0602992,5054.0602992,4459.49889666,7039.95334335,827.17293553,"Kale","Bosque Ripario",0.750375939849624
"17","ANH_74","Shannon diversity",5.514,6.018,0.733,5.514,7.454,4421.00036819,9515.35404258,2275.88245916,12.4085111975,12.4085111975,9.28189478913,5046.16252582,2975.40236869,5054.0602992,5054.0602992,4459.49889666,7039.95334335,827.17293553,"Kale","Bosque Ripario",0.750375939849624
"18","ANH_74","Simpson diversity",3.326,3.392,0.423,3.326,4.222,4421.00036819,9515.35404258,2275.88245916,12.4085111975,12.4085111975,9.28189478913,5046.16252582,2975.40236869,5054.0602992,5054.0602992,4459.49889666,7039.95334335,827.17293553,"Kale","Bosque Ripario",0.750375939849624
"19","ANH_72","Species richness",16,19.983,5.271,16.555,44.608,4331.87502046,6268.24432985,3196.24146579,0,0,8.70872486456,4950.67258504,1169.07491888,2738.22115375,2738.22115375,5348.8634767,5454.13221662,976.31163881,"Kale","Bosque Ripario",0.948872180451128
"20","ANH_72","Shannon diversity",8.015,8.378,0.571,8.015,9.497,4331.87502046,6268.24432985,3196.24146579,0,0,8.70872486456,4950.67258504,1169.07491888,2738.22115375,2738.22115375,5348.8634767,5454.13221662,976.31163881,"Kale","Bosque Ripario",0.948872180451128
"21","ANH_72","Simpson diversity",6.231,6.374,0.42,6.231,7.197,4331.87502046,6268.24432985,3196.24146579,0,0,8.70872486456,4950.67258504,1169.07491888,2738.22115375,2738.22115375,5348.8634767,5454.13221662,976.31163881,"Kale","Bosque Ripario",0.948872180451128
"22","ANH_65","Species richness",9,10.982,3.71,9.179,30.945,4379.15379803,7527.02505015,1613.17213273,499.409004171,499.409004171,192.76476812,1898.25257565,471.653091133,5849.46423644,5849.46423644,2245.59235886,2329.92047504,497.063357747,"Kale","Palma",0.8
"23","ANH_65","Shannon diversity",4.268,4.486,0.472,4.268,5.41,4379.15379803,7527.02505015,1613.17213273,499.409004171,499.409004171,192.76476812,1898.25257565,471.653091133,5849.46423644,5849.46423644,2245.59235886,2329.92047504,497.063357747,"Kale","Palma",0.8
"24","ANH_65","Simpson diversity",3.193,3.258,0.311,3.193,3.869,4379.15379803,7527.02505015,1613.17213273,499.409004171,499.409004171,192.76476812,1898.25257565,471.653091133,5849.46423644,5849.46423644,2245.59235886,2329.92047504,497.063357747,"Kale","Palma",0.8
"25","ANH_73","Species richness",12,18.194,7.488,12.964,51.793,5873.24802239,8266.85422185,3724.63800342,5.71548110289,5.71548110289,556.005415522,4823.6430347,1631.09793043,4394.99356807,4394.99356807,4921.30277814,5176.86135705,932.078329958,"Kale","Bosque Ripario",0.977443609022556
"26","ANH_73","Shannon diversity",4.482,4.881,0.601,4.482,6.06,5873.24802239,8266.85422185,3724.63800342,5.71548110289,5.71548110289,556.005415522,4823.6430347,1631.09793043,4394.99356807,4394.99356807,4921.30277814,5176.86135705,932.078329958,"Kale","Bosque Ripario",0.977443609022556
"27","ANH_73","Simpson diversity",3.155,3.218,0.324,3.155,3.853,5873.24802239,8266.85422185,3724.63800342,5.71548110289,5.71548110289,556.005415522,4823.6430347,1631.09793043,4394.99356807,4394.99356807,4921.30277814,5176.86135705,932.078329958,"Kale","Bosque Ripario",0.977443609022556
"28","ANH_76","Species richness",9,16.925,11.555,9.978,73.229,1868.15359448,12038.9796725,99.4318006865,119.299591654,119.299591654,116.701861761,2031.12791191,3664.56164277,7275.65196227,7916.46815566,3186.44977553,8397.65838551,1354.57572843,"Kale","Bosque Ripario",0.858646616541353
"29","ANH_76","Shannon diversity",4.271,4.608,0.446,4.271,5.482,1868.15359448,12038.9796725,99.4318006865,119.299591654,119.299591654,116.701861761,2031.12791191,3664.56164277,7275.65196227,7916.46815566,3186.44977553,8397.65838551,1354.57572843,"Kale","Bosque Ripario",0.858646616541353
"30","ANH_76","Simpson diversity",3.572,3.661,0.234,3.572,4.119,1868.15359448,12038.9796725,99.4318006865,119.299591654,119.299591654,116.701861761,2031.12791191,3664.56164277,7275.65196227,7916.46815566,3186.44977553,8397.65838551,1354.57572843,"Kale","Bosque Ripario",0.858646616541353
"31","ANH_67","Species richness",6,7.975,3.699,6.178,27.879,3338.79297819,11690.5265126,320.272475261,52.7992541208,52.7992541208,4.17605050556,3617.10669637,4185.25857953,6937.71123073,7284.25629713,3173.11526587,6926.02393609,1821.64143735,"Kale","Palma",0.971428571428571
"32","ANH_67","Shannon diversity",2.886,3.029,0.31,2.886,3.637,3338.79297819,11690.5265126,320.272475261,52.7992541208,52.7992541208,4.17605050556,3617.10669637,4185.25857953,6937.71123073,7284.25629713,3173.11526587,6926.02393609,1821.64143735,"Kale","Palma",0.971428571428571
"33","ANH_67","Simpson diversity",2.406,2.449,0.19,2.406,2.82,3338.79297819,11690.5265126,320.272475261,52.7992541208,52.7992541208,4.17605050556,3617.10669637,4185.25857953,6937.71123073,7284.25629713,3173.11526587,6926.02393609,1821.64143735,"Kale","Palma",0.971428571428571
"34","ANH_66","Species richness",14,16.654,3.471,14.375,32.786,6444.70297069,9967.35352795,2558.60551808,177.268535888,177.268535888,556.005415522,4925.87140822,2124.4755005,6148.38323168,6148.38323168,3139.36435155,4895.07245173,2636.01413902,"Kale","Palma",0.954887218045113
"35","ANH_66","Shannon diversity",5.654,5.893,0.448,5.654,6.771,6444.70297069,9967.35352795,2558.60551808,177.268535888,177.268535888,556.005415522,4925.87140822,2124.4755005,6148.38323168,6148.38323168,3139.36435155,4895.07245173,2636.01413902,"Kale","Palma",0.954887218045113
"36","ANH_66","Simpson diversity",4.258,4.324,0.354,4.258,5.018,6444.70297069,9967.35352795,2558.60551808,177.268535888,177.268535888,556.005415522,4925.87140822,2124.4755005,6148.38323168,6148.38323168,3139.36435155,4895.07245173,2636.01413902,"Kale","Palma",0.954887218045113
"37","ANH_98","Species richness",11,12.995,3.732,11.18,33.074,4060.58755429,6079.81947844,3281.94537,0.888457895257,0.888457895257,33.2175724199,4708.76370534,3773.30101065,2496.04800377,5452.50125899,4765.73043557,3780.549963,2189.98762914,"Platero","Bosque Ripario",1
"38","ANH_98","Shannon diversity",4.229,4.303,0.238,4.229,4.769,4060.58755429,6079.81947844,3281.94537,0.888457895257,0.888457895257,33.2175724199,4708.76370534,3773.30101065,2496.04800377,5452.50125899,4765.73043557,3780.549963,2189.98762914,"Platero","Bosque Ripario",1
"39","ANH_98","Simpson diversity",3.221,3.24,0.158,3.221,3.55,4060.58755429,6079.81947844,3281.94537,0.888457895257,0.888457895257,33.2175724199,4708.76370534,3773.30101065,2496.04800377,5452.50125899,4765.73043557,3780.549963,2189.98762914,"Platero","Bosque Ripario",1
"40","ANH_90","Species richness",12,19.955,11.599,12.982,76.47,967.583378597,3468.12360471,5613.2908585,611.470164542,611.470164542,260.342062684,3792.96444988,7204.34443592,2150.415655,2150.415655,6439.47031425,5543.82948253,1101.79237584,"Platero","Palma",0.954887218045113
"41","ANH_90","Shannon diversity",5.509,5.813,0.477,5.509,6.748,967.583378597,3468.12360471,5613.2908585,611.470164542,611.470164542,260.342062684,3792.96444988,7204.34443592,2150.415655,2150.415655,6439.47031425,5543.82948253,1101.79237584,"Platero","Palma",0.954887218045113
"42","ANH_90","Simpson diversity",4.007,4.075,0.365,4.007,4.79,967.583378597,3468.12360471,5613.2908585,611.470164542,611.470164542,260.342062684,3792.96444988,7204.34443592,2150.415655,2150.415655,6439.47031425,5543.82948253,1101.79237584,"Platero","Palma",0.954887218045113
"43","ANH_71","Species richness",13,13.1,0.376,13.004,15.53,8095.50646776,1419.98538267,6547.21973759,162.612633163,162.612633163,212.199627141,3084.35910123,68.3447673805,2643.53549982,2940.26383241,4040.74570414,1170.5400953,2297.45174435,"Platero","Palma",1
"44","ANH_71","Shannon diversity",4.499,4.623,0.353,4.499,5.314,8095.50646776,1419.98538267,6547.21973759,162.612633163,162.612633163,212.199627141,3084.35910123,68.3447673805,2643.53549982,2940.26383241,4040.74570414,1170.5400953,2297.45174435,"Platero","Palma",1
"45","ANH_71","Simpson diversity",2.934,2.958,0.227,2.934,3.403,8095.50646776,1419.98538267,6547.21973759,162.612633163,162.612633163,212.199627141,3084.35910123,68.3447673805,2643.53549982,2940.26383241,4040.74570414,1170.5400953,2297.45174435,"Platero","Palma",1
"46","ANH_75","Species richness",13,15.656,3.474,13.375,31.801,3717.63765382,5811.41453458,438.513192257,0,0,135.594330327,2379.35461199,2288.21005169,5471.53321411,7326.93321537,1866.61710036,1413.37069691,2489.71146124,"Platero","Bosque Ripario",1
"47","ANH_75","Shannon diversity",4.739,4.89,0.34,4.739,5.556,3717.63765382,5811.41453458,438.513192257,0,0,135.594330327,2379.35461199,2288.21005169,5471.53321411,7326.93321537,1866.61710036,1413.37069691,2489.71146124,"Platero","Bosque Ripario",1
"48","ANH_75","Simpson diversity",3.427,3.459,0.254,3.427,3.957,3717.63765382,5811.41453458,438.513192257,0,0,135.594330327,2379.35461199,2288.21005169,5471.53321411,7326.93321537,1866.61710036,1413.37069691,2489.71146124,"Platero","Bosque Ripario",1
"49","ANH_103","Species richness",11,12.993,3.729,11.18,33.056,2734.05030653,5680.05872496,134.786884046,1.18567703904,1.18567703904,21.34877336,1570.84550932,1444.30033367,6220.56711591,6220.56711591,1098.13401049,1234.67315862,1442.05947306,"Kale","Bosque Ripario",0.903759398496241
"50","ANH_103","Shannon diversity",3.24,3.317,0.267,3.24,3.84,2734.05030653,5680.05872496,134.786884046,1.18567703904,1.18567703904,21.34877336,1570.84550932,1444.30033367,6220.56711591,6220.56711591,1098.13401049,1234.67315862,1442.05947306,"Kale","Bosque Ripario",0.903759398496241
"51","ANH_103","Simpson diversity",2.211,2.221,0.163,2.211,2.541,2734.05030653,5680.05872496,134.786884046,1.18567703904,1.18567703904,21.34877336,1570.84550932,1444.30033367,6220.56711591,6220.56711591,1098.13401049,1234.67315862,1442.05947306,"Kale","Bosque Ripario",0.903759398496241
"52","ANH_89","Species richness",2,2,0.082,2,2.167,14539.6281844,3507.28783913,1917.33846534,953.97453018,953.97453018,834.954271967,3872.01053849,213.728215677,3498.66297258,6310.48988596,3024.66460613,4440.37635945,2819.78018937,"Caracterizacion","Palma",0.427067669172932
"53","ANH_89","Shannon diversity",1.615,1.646,0.175,1.615,1.988,14539.6281844,3507.28783913,1917.33846534,953.97453018,953.97453018,834.954271967,3872.01053849,213.728215677,3498.66297258,6310.48988596,3024.66460613,4440.37635945,2819.78018937,"Caracterizacion","Palma",0.427067669172932
"54","ANH_89","Simpson diversity",1.432,1.456,0.207,1.432,1.862,14539.6281844,3507.28783913,1917.33846534,953.97453018,953.97453018,834.954271967,3872.01053849,213.728215677,3498.66297258,6310.48988596,3024.66460613,4440.37635945,2819.78018937,"Caracterizacion","Palma",0.427067669172932
"55","ANH_68","Species richness",12,15.978,5.264,12.554,40.575,6115.43947553,5964.36696127,3169.6272687,275.797984873,275.797984873,106.041699534,4276.10969873,1924.59402728,3184.53261018,6862.25279011,4335.87852934,1935.331026,3790.29591829,"Platero","Palma",0.828571428571429
"56","ANH_68","Shannon diversity",3.934,4.12,0.364,3.934,4.833,6115.43947553,5964.36696127,3169.6272687,275.797984873,275.797984873,106.041699534,4276.10969873,1924.59402728,3184.53261018,6862.25279011,4335.87852934,1935.331026,3790.29591829,"Platero","Palma",0.828571428571429
"57","ANH_68","Simpson diversity",2.844,2.873,0.19,2.844,3.247,6115.43947553,5964.36696127,3169.6272687,275.797984873,275.797984873,106.041699534,4276.10969873,1924.59402728,3184.53261018,6862.25279011,4335.87852934,1935.331026,3790.29591829,"Platero","Palma",0.828571428571429
"58","ANH_360","Species richness",9,12.895,5.162,9.541,37.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Caracterizacion","Bosque Ripario",0.315789473684211
"59","ANH_360","Shannon diversity",4.196,5.018,1.093,4.196,7.159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Caracterizacion","Bosque Ripario",0.315789473684211
"60","ANH_360","Simpson diversity",2.551,2.663,0.697,2.551,4.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Caracterizacion","Bosque Ripario",0.315789473684211
