"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","grp","cmb_smpEf","Temp","OxgD","COrgT","FDisp","TSolidDis","Nitratos","Silicatos","GrasAceit","SAAM","Alcalinid","Log_Cond","sed_Nitrog","sed_p_limo","sed_fosforo","sed_Sodio","sed_hierro","sed_Magnes","Cantos.rodados","Grava","Vrip","CDosel","ProfProm","Ancho","ProfCapFot","Plataf","Red.Hidrica","CuerpAgua","decimalLat","decimalLon","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_ViaPri","Dia_ViaSec","Dis_Cienag","Dis_MGSG","Dis_Dre345","DisBosque","Dis_CobNat","Tam_Parche"
"41","ANH_299","Shannon diversity",11.767,13.892,1.735,11.767,17.291,"Ar_At",2,31.11,5.8,20.305,0.1,62,2.897,1.081,5.33,0.068,20.45,1.30102999566398,0.2196,22,0.00158,25.72,0.1,106.98,0,0,2,4,2,0,2.7,"Caracterizacion","SOGAMOSITO-PAREDES","Ciénaga",7.42954700024,-73.774166,847.197851708,3322.95163624,9362.76645286,9451.11787518,4181.49860241,9453.94201166,1166.79769484,444.480711593,12749.3470539,158.278254184,4.51532193544,0,1742.63205395
"42","ANH_299","Simpson diversity",10.889,13.136,1.422,10.889,15.924,"Ar_At",2,31.11,5.8,20.305,0.1,62,2.897,1.081,5.33,0.068,20.45,1.30102999566398,0.2196,22,0.00158,25.72,0.1,106.98,0,0,2,4,2,0,2.7,"Caracterizacion","SOGAMOSITO-PAREDES","Ciénaga",7.42954700024,-73.774166,847.197851708,3322.95163624,9362.76645286,9451.11787518,4181.49860241,9453.94201166,1166.79769484,444.480711593,12749.3470539,158.278254184,4.51532193544,0,1742.63205395
"43","ANH_300","Species richness",7,10.125,3.977,7.457,28.391,"Ar_At",0.833333333333333,29.09,0.88,19.255,0.335,36,2.2502,0.2075,1.74,0.068,47.976,1.57978359661681,0,0,0,0,0,0,0,0,4,4,0.6,0,0.6,"Platero","MONTECRISTO-YARIRI","Ciénaga",7.30831400024,-73.898811,1639.10260428,5892.36849676,4313.84697995,4680.6328129,2813.11726247,2445.06325006,1414.9425308,7.15292948776,1294.11642433,4629.26781306,735.049336463,0,33.3555711152
"44","ANH_300","Shannon diversity",6.614,10.125,2.338,6.614,14.708,"Ar_At",0.833333333333333,29.09,0.88,19.255,0.335,36,2.2502,0.2075,1.74,0.068,47.976,1.57978359661681,0,0,0,0,0,0,0,0,4,4,0.6,0,0.6,"Platero","MONTECRISTO-YARIRI","Ciénaga",7.30831400024,-73.898811,1639.10260428,5892.36849676,4313.84697995,4680.6328129,2813.11726247,2445.06325006,1414.9425308,7.15292948776,1294.11642433,4629.26781306,735.049336463,0,33.3555711152
"45","ANH_300","Simpson diversity",6.231,9.5,2.077,6.231,13.57,"Ar_At",0.833333333333333,29.09,0.88,19.255,0.335,36,2.2502,0.2075,1.74,0.068,47.976,1.57978359661681,0,0,0,0,0,0,0,0,4,4,0.6,0,0.6,"Platero","MONTECRISTO-YARIRI","Ciénaga",7.30831400024,-73.898811,1639.10260428,5892.36849676,4313.84697995,4680.6328129,2813.11726247,2445.06325006,1414.9425308,7.15292948776,1294.11642433,4629.26781306,735.049336463,0,33.3555711152
"46","ANH_301","Species richness",7,7.562,1.031,7.052,13.069,"Ar_At",0.5,31.1,2,22.835,0.07,28,2.5019,0.385,1.22,0.058,20.4,1.44715803134222,0.2498,24,7e-04,20.45,5.55,58.13,0,0,4,4,2.76,0,2.76,"Platero","CORREDOR","Ciénaga",7.28087500024,-73.893527,2362.26959375,7552.47290772,2645.58406321,2645.58406321,5711.28856789,4893.90622778,1472.89444457,0,2041.00905415,5686.74053719,206.984875107,0,68.9598168482
"47","ANH_301","Shannon diversity",6.644,7.562,1.15,6.644,9.816,"Ar_At",0.5,31.1,2,22.835,0.07,28,2.5019,0.385,1.22,0.058,20.4,1.44715803134222,0.2498,24,7e-04,20.45,5.55,58.13,0,0,4,4,2.76,0,2.76,"Platero","CORREDOR","Ciénaga",7.28087500024,-73.893527,2362.26959375,7552.47290772,2645.58406321,2645.58406321,5711.28856789,4893.90622778,1472.89444457,0,2041.00905415,5686.74053719,206.984875107,0,68.9598168482
"48","ANH_301","Simpson diversity",6.368,7.375,1.18,6.368,9.687,"Ar_At",0.5,31.1,2,22.835,0.07,28,2.5019,0.385,1.22,0.058,20.4,1.44715803134222,0.2498,24,7e-04,20.45,5.55,58.13,0,0,4,4,2.76,0,2.76,"Platero","CORREDOR","Ciénaga",7.28087500024,-73.893527,2362.26959375,7552.47290772,2645.58406321,2645.58406321,5711.28856789,4893.90622778,1472.89444457,0,2041.00905415,5686.74053719,206.984875107,0,68.9598168482
"49","ANH_302","Species richness",20,25.062,4.552,21.12,42.888,"Ar_At",1.63888888888889,26.9,3.6,18.54,0.05,56,2.3518,0.389,1.08,0.04,15.3,1.14612803567824,0.2729,6,0.00421,24.94,0.73,38.24,0,0,2,1,1.3,3,1.3,"Platero","LA MORENA-TRECE","Quebrada",7.3125449943,-73.8580540102,2390.72834104,2299.33616252,5459.48558752,7314.08774518,1879.68516948,1426.20124605,2500.88223882,3711.01156864,5805.69133732,450.969141195,0,0,135.594330327
"50","ANH_302","Shannon diversity",17.37,22.258,2.969,17.37,28.077,"Ar_At",1.63888888888889,26.9,3.6,18.54,0.05,56,2.3518,0.389,1.08,0.04,15.3,1.14612803567824,0.2729,6,0.00421,24.94,0.73,38.24,0,0,2,1,1.3,3,1.3,"Platero","LA MORENA-TRECE","Quebrada",7.3125449943,-73.8580540102,2390.72834104,2299.33616252,5459.48558752,7314.08774518,1879.68516948,1426.20124605,2500.88223882,3711.01156864,5805.69133732,450.969141195,0,0,135.594330327
"51","ANH_302","Simpson diversity",15.364,18.775,1.771,15.364,22.246,"Ar_At",1.63888888888889,26.9,3.6,18.54,0.05,56,2.3518,0.389,1.08,0.04,15.3,1.14612803567824,0.2729,6,0.00421,24.94,0.73,38.24,0,0,2,1,1.3,3,1.3,"Platero","LA MORENA-TRECE","Quebrada",7.3125449943,-73.8580540102,2390.72834104,2299.33616252,5459.48558752,7314.08774518,1879.68516948,1426.20124605,2500.88223882,3711.01156864,5805.69133732,450.969141195,0,0,135.594330327
"52","ANH_303","Species richness",16,20.167,3.742,16.923,34.812,"Ar_At",0.833333333333333,29.22,2.74,22.75,0.525,26,2.5663,0.218,1.56,0.065,63.968,1.72427586960079,0.1919,8,0.00432,22.55,1.66,59.96,0,0,4,3,0.75,6.5,0.27,"Platero","MONTECRISTO-YARIRI","Caño",7.32463500024,-73.895636,1269.03876867,4453.08579257,3416.25595498,3491.82090825,1006.28474126,1339.5776581,1260.46523461,1046.43932975,1546.95261534,3909.28969742,970.328236099,72.2397412112,75.2663512511
"53","ANH_303","Shannon diversity",15.074,20.167,2.415,15.434,24.899,"Ar_At",0.833333333333333,29.22,2.74,22.75,0.525,26,2.5663,0.218,1.56,0.065,63.968,1.72427586960079,0.1919,8,0.00432,22.55,1.66,59.96,0,0,4,3,0.75,6.5,0.27,"Platero","MONTECRISTO-YARIRI","Caño",7.32463500024,-73.895636,1269.03876867,4453.08579257,3416.25595498,3491.82090825,1006.28474126,1339.5776581,1260.46523461,1046.43932975,1546.95261534,3909.28969742,970.328236099,72.2397412112,75.2663512511
"54","ANH_303","Simpson diversity",14.235,19.75,2.411,15.025,24.475,"Ar_At",0.833333333333333,29.22,2.74,22.75,0.525,26,2.5663,0.218,1.56,0.065,63.968,1.72427586960079,0.1919,8,0.00432,22.55,1.66,59.96,0,0,4,3,0.75,6.5,0.27,"Platero","MONTECRISTO-YARIRI","Caño",7.32463500024,-73.895636,1269.03876867,4453.08579257,3416.25595498,3491.82090825,1006.28474126,1339.5776581,1260.46523461,1046.43932975,1546.95261534,3909.28969742,970.328236099,72.2397412112,75.2663512511
"55","ANH_304","Species richness",20,31.25,8.385,23.057,61.395,"Ar_At",0.833333333333333,27.9,7.57,0,0,0,0,0,0,0,0,1.20411998265592,0,0,0,0,0,0,0,0.1,2,2,0.95,4,0.95,"Platero","LA MORENA-TRECE","Quebrada",7.33135900024,-73.855404,1551.02116398,1450.59975733,6680.31596503,6680.31596503,220.292308639,470.582704293,1563.70259172,3122.44781767,5623.4164489,42.4794732888,0,0,61.3915848758
"56","ANH_304","Shannon diversity",18.946,31.25,4.098,23.217,39.283,"Ar_At",0.833333333333333,27.9,7.57,0,0,0,0,0,0,0,0,1.20411998265592,0,0,0,0,0,0,0,0.1,2,2,0.95,4,0.95,"Platero","LA MORENA-TRECE","Quebrada",7.33135900024,-73.855404,1551.02116398,1450.59975733,6680.31596503,6680.31596503,220.292308639,470.582704293,1563.70259172,3122.44781767,5623.4164489,42.4794732888,0,0,61.3915848758
"57","ANH_304","Simpson diversity",17.857,30.5,3.748,23.154,37.846,"Ar_At",0.833333333333333,27.9,7.57,0,0,0,0,0,0,0,0,1.20411998265592,0,0,0,0,0,0,0,0.1,2,2,0.95,4,0.95,"Platero","LA MORENA-TRECE","Quebrada",7.33135900024,-73.855404,1551.02116398,1450.59975733,6680.31596503,6680.31596503,220.292308639,470.582704293,1563.70259172,3122.44781767,5623.4164489,42.4794732888,0,0,61.3915848758
"58","ANH_305","Species richness",22,28.25,5.328,23.468,48.605,"Ar_At",1.54166666666667,27.82,5.52,18.32,1.075,16,2.697,0.568,1.48,0.076,22.989,1.32221929473392,0,0,0,0,0,0,0.75,0.05,2,2,1.3,8.5,1.3,"Platero","LA MORENA-TRECE","Quebrada",7.33309000024,-73.840144,151.782273909,106.107248646,7199.41658319,7199.41658319,548.300690569,675.084642507,108.649067058,4359.37293076,7260.08860766,38.9116684692,0,0,99.7831160149
"59","ANH_305","Shannon diversity",19.124,24.702,3.037,19.124,30.656,"Ar_At",1.54166666666667,27.82,5.52,18.32,1.075,16,2.697,0.568,1.48,0.076,22.989,1.32221929473392,0,0,0,0,0,0,0.75,0.05,2,2,1.3,8.5,1.3,"Platero","LA MORENA-TRECE","Quebrada",7.33309000024,-73.840144,151.782273909,106.107248646,7199.41658319,7199.41658319,548.300690569,675.084642507,108.649067058,4359.37293076,7260.08860766,38.9116684692,0,0,99.7831160149
"60","ANH_305","Simpson diversity",16.963,20.773,2.047,16.963,24.784,"Ar_At",1.54166666666667,27.82,5.52,18.32,1.075,16,2.697,0.568,1.48,0.076,22.989,1.32221929473392,0,0,0,0,0,0,0.75,0.05,2,2,1.3,8.5,1.3,"Platero","LA MORENA-TRECE","Quebrada",7.33309000024,-73.840144,151.782273909,106.107248646,7199.41658319,7199.41658319,548.300690569,675.084642507,108.649067058,4359.37293076,7260.08860766,38.9116684692,0,0,99.7831160149
"61","ANH_32","Species richness",15,27,10.392,17.77,66.993,"Ar_At",1,28.39,6.51,24.2,0.155,134,3.3284,0.395,2.04,0.075,69.36,2.26085813197114,0.0523,0,0.00337,1.6,3.09,52.33,0,0,2,4,2,983,0.81,"Platero","RIO MAGDALENA","Río Magdalena",7.25855003135,-73.9175989665,4250.44827118,10241.1120199,2618.91704933,2618.91704933,8693.17894778,8174.63125212,5034.40695769,2647.8335066,67.0672120852,9312.59973387,324.123372173,0,3.74291149702
"62","ANH_32","Shannon diversity",14.287,27,4.689,17.81,36.19,"Ar_At",1,28.39,6.51,24.2,0.155,134,3.3284,0.395,2.04,0.075,69.36,2.26085813197114,0.0523,0,0.00337,1.6,3.09,52.33,0,0,2,4,2,983,0.81,"Platero","RIO MAGDALENA","Río Magdalena",7.25855003135,-73.9175989665,4250.44827118,10241.1120199,2618.91704933,2618.91704933,8693.17894778,8174.63125212,5034.40695769,2647.8335066,67.0672120852,9312.59973387,324.123372173,0,3.74291149702
"63","ANH_32","Simpson diversity",13.5,26,4.548,17.086,34.914,"Ar_At",1,28.39,6.51,24.2,0.155,134,3.3284,0.395,2.04,0.075,69.36,2.26085813197114,0.0523,0,0.00337,1.6,3.09,52.33,0,0,2,4,2,983,0.81,"Platero","RIO MAGDALENA","Río Magdalena",7.25855003135,-73.9175989665,4250.44827118,10241.1120199,2618.91704933,2618.91704933,8693.17894778,8174.63125212,5034.40695769,2647.8335066,67.0672120852,9312.59973387,324.123372173,0,3.74291149702
"64","ANH_33","Species richness",5,9,6,5.476,38.587,"Ar_At",0.333333333333333,27.22,7.22,27.01,0.16,144,3.4142,0.389,2.38,0.083,66.3,2.26623169668989,0.2839,8,0.0033,7.23,7.28,73.38,0,0,2,4,2,830,0.81,"Platero","RIO MAGDALENA","Río Magdalena",7.2359369977,-73.9170659613,5643.05761238,9193.2833305,3453.64711097,3453.64711097,11061.7508279,8957.60585441,5713.91095478,4682.35151127,0,11139.5965515,682.026548959,0,9476.16752482
"65","ANH_33","Shannon diversity",4.762,9,3.15,4.762,15.174,"Ar_At",0.333333333333333,27.22,7.22,27.01,0.16,144,3.4142,0.389,2.38,0.083,66.3,2.26623169668989,0.2839,8,0.0033,7.23,7.28,73.38,0,0,2,4,2,830,0.81,"Platero","RIO MAGDALENA","Río Magdalena",7.2359369977,-73.9170659613,5643.05761238,9193.2833305,3453.64711097,3453.64711097,11061.7508279,8957.60585441,5713.91095478,4682.35151127,0,11139.5965515,682.026548959,0,9476.16752482
"66","ANH_33","Simpson diversity",4.5,8,2.639,4.5,13.173,"Ar_At",0.333333333333333,27.22,7.22,27.01,0.16,144,3.4142,0.389,2.38,0.083,66.3,2.26623169668989,0.2839,8,0.0033,7.23,7.28,73.38,0,0,2,4,2,830,0.81,"Platero","RIO MAGDALENA","Río Magdalena",7.2359369977,-73.9170659613,5643.05761238,9193.2833305,3453.64711097,3453.64711097,11061.7508279,8957.60585441,5713.91095478,4682.35151127,0,11139.5965515,682.026548959,0,9476.16752482
"67","ANH_34","Species richness",8,22,10.717,11.699,60.993,"Ar_At",0.583333333333333,26.67,2.8,15.48,0.425,62,2.9,1.016,1.76,0.064,24.48,1.36172783601759,0.211,30,0.00305,21.23,0.53,31.64,0,0,5,4,1.9,0,1.35,"Platero","SALADO-MAGDALENA","Ciénaga",7.24729000024,-73.89989,5349.63739846,7954.59664244,1254.97060619,1254.97060619,9472.30442568,7264.38627406,4424.39520407,2774.35876796,1792.77124202,9017.99100436,1234.5367998,17.7567690675,11.8079519141
"68","ANH_34","Shannon diversity",8,27.663,9.885,8.289,47.038,"Ar_At",0.583333333333333,26.67,2.8,15.48,0.425,62,2.9,1.016,1.76,0.064,24.48,1.36172783601759,0.211,30,0.00305,21.23,0.53,31.64,0,0,5,4,1.9,0,1.35,"Platero","SALADO-MAGDALENA","Ciénaga",7.24729000024,-73.89989,5349.63739846,7954.59664244,1254.97060619,1254.97060619,9472.30442568,7264.38627406,4424.39520407,2774.35876796,1792.77124202,9017.99100436,1234.5367998,17.7567690675,11.8079519141
"69","ANH_34","Simpson diversity",8,8,6.82,8,21.368,"Ar_At",0.583333333333333,26.67,2.8,15.48,0.425,62,2.9,1.016,1.76,0.064,24.48,1.36172783601759,0.211,30,0.00305,21.23,0.53,31.64,0,0,5,4,1.9,0,1.35,"Platero","SALADO-MAGDALENA","Ciénaga",7.24729000024,-73.89989,5349.63739846,7954.59664244,1254.97060619,1254.97060619,9472.30442568,7264.38627406,4424.39520407,2774.35876796,1792.77124202,9017.99100436,1234.5367998,17.7567690675,11.8079519141
"70","ANH_35","Species richness",16,40.5,22.274,21.352,128.158,"Ar_At",0.791666666666667,26.74,5.5,17.39,0.313,68,3.004,0.854,3.06,0.076,24.5,1.63346845557959,0.0609,4,0.00221,18.92,1.2,16.19,0.7,0,2,2,1.5,5,0.54,"Platero","SALADO-MAGDALENA","Caño",7.24186099158,-73.8684710395,2685.48087035,4525.4717358,586.78762,3270.63960508,8367.92871456,3761.89938629,2258.78874525,4298.48180165,3143.4926017,8296.7972305,9.76744540867,9.76744540867,3.78816821664
"71","ANH_35","Shannon diversity",15.43,40.5,9.502,21.877,59.123,"Ar_At",0.791666666666667,26.74,5.5,17.39,0.313,68,3.004,0.854,3.06,0.076,24.5,1.63346845557959,0.0609,4,0.00221,18.92,1.2,16.19,0.7,0,2,2,1.5,5,0.54,"Platero","SALADO-MAGDALENA","Caño",7.24186099158,-73.8684710395,2685.48087035,4525.4717358,586.78762,3270.63960508,8367.92871456,3761.89938629,2258.78874525,4298.48180165,3143.4926017,8296.7972305,9.76744540867,9.76744540867,3.78816821664
"72","ANH_35","Simpson diversity",14.727,38.75,7.972,23.125,54.375,"Ar_At",0.791666666666667,26.74,5.5,17.39,0.313,68,3.004,0.854,3.06,0.076,24.5,1.63346845557959,0.0609,4,0.00221,18.92,1.2,16.19,0.7,0,2,2,1.5,5,0.54,"Platero","SALADO-MAGDALENA","Caño",7.24186099158,-73.8684710395,2685.48087035,4525.4717358,586.78762,3270.63960508,8367.92871456,3761.89938629,2258.78874525,4298.48180165,3143.4926017,8296.7972305,9.76744540867,9.76744540867,3.78816821664
"73","ANH_37","Species richness",26,31.4,4.247,27.386,47.04,"Ar_At",0.638888888888889,26.87,3.9,19.63,0.313,52,3.046,0.747,3.47,0.081,28.6,1.39794000867204,0.1816,0,0.00144,19.43,0.78,36.34,0.05,0,4,1,1.5,6,0.13,"Platero","SALADO-MAGDALENA","Caño",7.24880103977,-73.8821359724,4374.1796108,6214.43823327,1585.0044614,1585.0044614,9112.84179855,5440.97508241,2901.61697834,2823.4168444,3760.47135227,7966.44347964,0,0,45.7606127029
"74","ANH_37","Shannon diversity",23.171,30.457,3.111,24.36,36.554,"Ar_At",0.638888888888889,26.87,3.9,19.63,0.313,52,3.046,0.747,3.47,0.081,28.6,1.39794000867204,0.1816,0,0.00144,19.43,0.78,36.34,0.05,0,4,1,1.5,6,0.13,"Platero","SALADO-MAGDALENA","Caño",7.24880103977,-73.8821359724,4374.1796108,6214.43823327,1585.0044614,1585.0044614,9112.84179855,5440.97508241,2901.61697834,2823.4168444,3760.47135227,7966.44347964,0,0,45.7606127029
"75","ANH_37","Simpson diversity",20.745,27.973,2.454,23.164,32.782,"Ar_At",0.638888888888889,26.87,3.9,19.63,0.313,52,3.046,0.747,3.47,0.081,28.6,1.39794000867204,0.1816,0,0.00144,19.43,0.78,36.34,0.05,0,4,1,1.5,6,0.13,"Platero","SALADO-MAGDALENA","Caño",7.24880103977,-73.8821359724,4374.1796108,6214.43823327,1585.0044614,1585.0044614,9112.84179855,5440.97508241,2901.61697834,2823.4168444,3760.47135227,7966.44347964,0,0,45.7606127029
"76","ANH_39","Species richness",16,17.339,1.741,16.191,25.409,"Ar_At",1.70277777777778,25.52,6.1,21.155,3.725,40,2.64,0.447,1.27,0.072,18.36,1.32221929473392,0.1879,10,0.00361,18.38,2.89,42.4,0.35,0.15,2,3,3.5,18,1.35,"Platero","CORREDOR","Caño",7.26584102982,-73.8877650071,4054.197194,7436.51139294,1195.87251946,1195.87251946,7296.97418103,6403.3916761,2032.94361862,899.011196148,3376.49841112,6568.11386386,4.88486825749,4.88486825749,260.342062684
"77","ANH_39","Shannon diversity",14.588,17.45,1.852,14.588,21.08,"Ar_At",1.70277777777778,25.52,6.1,21.155,3.725,40,2.64,0.447,1.27,0.072,18.36,1.32221929473392,0.1879,10,0.00361,18.38,2.89,42.4,0.35,0.15,2,3,3.5,18,1.35,"Platero","CORREDOR","Caño",7.26584102982,-73.8877650071,4054.197194,7436.51139294,1195.87251946,1195.87251946,7296.97418103,6403.3916761,2032.94361862,899.011196148,3376.49841112,6568.11386386,4.88486825749,4.88486825749,260.342062684
"78","ANH_39","Simpson diversity",13.474,17.159,1.487,14.245,20.073,"Ar_At",1.70277777777778,25.52,6.1,21.155,3.725,40,2.64,0.447,1.27,0.072,18.36,1.32221929473392,0.1879,10,0.00361,18.38,2.89,42.4,0.35,0.15,2,3,3.5,18,1.35,"Platero","CORREDOR","Caño",7.26584102982,-73.8877650071,4054.197194,7436.51139294,1195.87251946,1195.87251946,7296.97418103,6403.3916761,2032.94361862,899.011196148,3376.49841112,6568.11386386,4.88486825749,4.88486825749,260.342062684
"79","ANH_40","Species richness",13,28.125,14.584,16.087,87.105,"Ar_At",0.5,26.88,6.34,23.235,0.225,54,1.785,1.039,4.92,0.058,61.2,1.25527250510331,0.2331,8,0.00477,21.3,1.83,49.7,0.05,0,4,3,1.5,4.5,1.5,"Platero","CORREDOR","Quebrada",7.27412100905,-73.8137369603,3865.38412882,178.876064442,4295.83935212,4477.80598943,2992.4377308,545.240105442,4699.93607837,8589.42416737,4182.06518742,5044.71469953,3.45538576769,3.45538576769,264.388972017
"80","ANH_40","Shannon diversity",12.469,28.125,6.671,15.051,41.199,"Ar_At",0.5,26.88,6.34,23.235,0.225,54,1.785,1.039,4.92,0.058,61.2,1.25527250510331,0.2331,8,0.00477,21.3,1.83,49.7,0.05,0,4,3,1.5,4.5,1.5,"Platero","CORREDOR","Quebrada",7.27412100905,-73.8137369603,3865.38412882,178.876064442,4295.83935212,4477.80598943,2992.4377308,545.240105442,4699.93607837,8589.42416737,4182.06518742,5044.71469953,3.45538576769,3.45538576769,264.388972017
"81","ANH_40","Simpson diversity",11.842,26.75,6.203,14.593,38.907,"Ar_At",0.5,26.88,6.34,23.235,0.225,54,1.785,1.039,4.92,0.058,61.2,1.25527250510331,0.2331,8,0.00477,21.3,1.83,49.7,0.05,0,4,3,1.5,4.5,1.5,"Platero","CORREDOR","Quebrada",7.27412100905,-73.8137369603,3865.38412882,178.876064442,4295.83935212,4477.80598943,2992.4377308,545.240105442,4699.93607837,8589.42416737,4182.06518742,5044.71469953,3.45538576769,3.45538576769,264.388972017
"82","ANH_43","Species richness",19,20.333,1.648,19.202,27.803,"Ar_At",0.916666666666667,26.51,6.1,14.56,0.275,96,2.19,1.053,0.97,0.054,28.56,1.46239799789896,0.2501,10,0.00393,20.65,5.99,29.84,0,0.2,2,2,0.85,8,0.85,"Platero","CORREDOR","Quebrada",7.26485598856,-73.8733619638,4843.14845279,5895.42061852,2434.42420069,2434.42420069,7284.4078322,5541.87026023,971.209078924,2276.85820497,4852.18024448,5963.85139677,0,0,78.6478687443
"83","ANH_43","Shannon diversity",17.65,20.43,1.909,17.65,24.171,"Ar_At",0.916666666666667,26.51,6.1,14.56,0.275,96,2.19,1.053,0.97,0.054,28.56,1.46239799789896,0.2501,10,0.00393,20.65,5.99,29.84,0,0.2,2,2,0.85,8,0.85,"Platero","CORREDOR","Quebrada",7.26485598856,-73.8733619638,4843.14845279,5895.42061852,2434.42420069,2434.42420069,7284.4078322,5541.87026023,971.209078924,2276.85820497,4852.18024448,5963.85139677,0,0,78.6478687443
