"","parentEven","richness","Shannon","Simpson","samplEff.1","shann_corr","simp_corr","parentEven.y","verbatimLa","verbatimLo","decimalLat","decimalLon","GrupoBiolo","Tipo","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_Kale","Dis_Plater","DisBosque","Dis_CobNat","Dis_Cienag","Dis_MGSG","Dis_Dre345","UCSuelo","Cobertura","Tam_Parche","Plataf","Dis_PlatEf","Orden","Dis_ViaPri","Dia_ViaSec"
"47","ANH_235",16,2.68465654,0.9260355,1,2.68465654,0.9260355,"ANH_235","7°16' 6,958"" N","73°49' 39,469"" W",7.26859940793,-73.8276303587,"Unidad Muestral","OE",4661.01166351,1349.50923895,2659.54080529,4742.70032356,4585.59457946,10307.784494,5663.52778679,0,0,7097.08853017,3763.73454584,5381.91951528,"PVAa","Bosque Ripario",86.2216461436,"Platero",5663.52778679,0,2097.07527578,3123.92168963
"48","ANH_236",27,2.88655695,0.91965106,1,2.88655695,0.91965106,"ANH_236","7°14' 39,600"" N","73°52' 6,500"" W",7.24433333357,-73.8684722222,"Camaras","PE",2840.80632129,4632.26745547,531.47941586,3139.76523883,8551.20683585,12854.5187315,1574.71938675,46.5601380856,46.5601380856,4091.99678721,3368.22511994,8027.61048715,"PVAa","Palma",63.7099560844,"Platero",1574.71938675,0,3855.65230411,2093.91819672
"49","ANH_236",27,2.88655695,0.91965106,1,2.88655695,0.91965106,"ANH_236","7°14' 43,100"" N","73°52' 6,930"" W",7.24530557335,-73.8685917064,"Unidad Muestral","OE",2916.94958458,4686.36700274,559.679279531,3081.462744,8634.16323471,12747.8848769,1493.8893514,0,0,4003.9950229,3460.45591382,7924.21196927,"PVAa","Bosque Ripario",45.7606127029,"Platero",1493.8893514,0,3909.22585702,2035.02150305
"50","ANH_238",32,2.9051977,0.89816145,1,2.9051977,0.89816145,"ANH_238","7°20' 53,461"" N","73°49' 13,658"" W",7.34818360919,-73.8204606132,"Unidad Muestral","OE",2754.46332826,0.310736637539,6664.02982809,6664.02982809,2486.90193759,2970.95997637,10638.2685329,0,0,5967.38061602,9112.73858391,1999.48389318,"PVCb2","Bosque Ripario",68.9071628004,"Kale",2970.95997637,0,2821.46841411,1981.6977542
"51","ANH_238",32,2.9051977,0.89816145,1,2.9051977,0.89816145,"ANH_238","7°20' 54,200"" N","73°49' 14,100"" W",7.34838888913,-73.8205833333,"Camaras","PE",2766.04367025,6.15763295145,6637.62233695,6637.62233695,2504.14481286,2948.67792241,10648.1237132,0,0,5951.85856097,9096.8283528,2013.71537504,"PVCb2","Bosque Ripario",68.9071628004,"Kale",2948.67792241,0,2837.39453809,1960.57460899
"52","ANH_239",28,2.72943091,0.89586133,1,2.72943091,0.89586133,"ANH_239","7°21' 29,701"" N","73°49' 39,509"" W",7.35825031491,-73.8276414983,"Unidad Muestral","OE",3248.01294544,243.506182133,5298.14571024,5298.14571024,3434.89121689,1873.73252954,11119.219907,0,0,5176.31305873,8223.21493736,2863.28880317,"PVCb2","Bosque Ripario",68.9071628004,"Kale",1873.73252954,0,3589.06561141,1026.40088499
"53","ANH_239",28,2.72943091,0.89586133,1,2.72943091,0.89586133,"ANH_239","7°21' 28,300"" N","73°49' 42,000"" W",7.35786111135,-73.8283333333,"Camaras","PE",3178.79604619,162.296748782,5293.15766927,5293.15766927,3383.5151737,1803.77209731,11043.3700922,0,0,5097.5328211,8148.48107387,2812.42612993,"PVCb2","Bosque Ripario",68.9071628004,"Kale",1803.77209731,0,3527.54635661,947.81061187
"54","ANH_240",17,2.63190907,0.91522491,1,2.63190907,0.91522491,"ANH_240","7°23' 41,622"" N","73°48' 27,798"" W",7.39489489169,-73.8077215898,"Unidad Muestral","OE",4128.84602956,2291.88443202,5109.728914,5109.728914,5054.91598789,4321.48004896,15727.9355456,0,0,3415.48823377,9456.33790736,1840.98926531,"PVCb2","Bosque Ripario",71.8131727053,"Kale",4321.48004896,0,7973.07735985,548.696239275
"55","ANH_240",17,2.63190907,0.91522491,1,2.63190907,0.91522491,"ANH_240","7°23' 42,100"" N","73°48' 27,800"" W",7.39502777802,-73.8077222222,"Camaras","PE",4119.18168627,2280.23236677,5108.57567386,5108.57567386,5066.53536764,4326.48706357,15740.6315266,0,0,3403.02303598,9451.94076908,1828.99251491,"PVCb2","Bosque Ripario",71.8131727053,"Kale",4326.48706357,0,7987.32164663,541.781793222
"56","ANH_240",2,0.41011632,0.24489796,1,0.41011632,0.24489796,"ANH_240","7°23' 41,622"" N","73°48' 27,798"" W",7.39489489169,-73.8077215898,"Unidad Muestral","OE",4128.84602956,2291.88443202,5109.728914,5109.728914,5054.91598789,4321.48004896,15727.9355456,0,0,3415.48823377,9456.33790736,1840.98926531,"PVCb2","Bosque Ripario",71.8131727053,"Kale",4321.48004896,0,7973.07735985,548.696239275
"57","ANH_240",2,0.41011632,0.24489796,1,0.41011632,0.24489796,"ANH_240","7°23' 42,100"" N","73°48' 27,800"" W",7.39502777802,-73.8077222222,"Camaras","PE",4119.18168627,2280.23236677,5108.57567386,5108.57567386,5066.53536764,4326.48706357,15740.6315266,0,0,3403.02303598,9451.94076908,1828.99251491,"PVCb2","Bosque Ripario",71.8131727053,"Kale",4326.48706357,0,7987.32164663,541.781793222
"58","ANH_240",4,1.1490597,0.61728395,1,1.1490597,0.61728395,"ANH_240","7°23' 41,622"" N","73°48' 27,798"" W",7.39489489169,-73.8077215898,"Unidad Muestral","OE",4128.84602956,2291.88443202,5109.728914,5109.728914,5054.91598789,4321.48004896,15727.9355456,0,0,3415.48823377,9456.33790736,1840.98926531,"PVCb2","Bosque Ripario",71.8131727053,"Kale",4321.48004896,0,7973.07735985,548.696239275
"59","ANH_240",4,1.1490597,0.61728395,1,1.1490597,0.61728395,"ANH_240","7°23' 42,100"" N","73°48' 27,800"" W",7.39502777802,-73.8077222222,"Camaras","PE",4119.18168627,2280.23236677,5108.57567386,5108.57567386,5066.53536764,4326.48706357,15740.6315266,0,0,3403.02303598,9451.94076908,1828.99251491,"PVCb2","Bosque Ripario",71.8131727053,"Kale",4326.48706357,0,7987.32164663,541.781793222
"60","ANH_241",6,1.70455145,0.80555556,1,1.70455145,0.80555556,"ANH_241","7°22' 54,500"" N","73°48' 51,700"" W",7.3818055558,-73.8143611111,"Camaras","PE",5668.47517032,3016.11087052,4731.18700825,4731.18700825,4585.08450553,3325.46513527,14108.0248566,0,0,5024.47685893,9128.80439192,2640.88141812,"PVAa","Bosque Ripario",9.85348903275,"Kale",3325.46513527,0,6522.3965242,752.377232118
"61","ANH_241",6,1.70455145,0.80555556,1,1.70455145,0.80555556,"ANH_241","7°22' 52,466"" N","73°48' 51,921"" W",7.38124059953,-73.8144225456,"Unidad Muestral","OE",5719.26725647,3063.98174996,4749.50338295,4749.50338295,4555.09773044,3318.48456969,14050.7014624,0,0,5079.60783389,9132.08945758,2638.33556314,"PVAa","Bosque Ripario",9.85348903275,"Kale",3318.48456969,0,6461.50371215,795.419698335
"62","ANH_244",22,2.78051566,0.91346154,1,2.78051566,0.91346154,"ANH_244","7°22' 59,198"" N","73°44' 9,944"" W",7.38311048489,-73.7360956046,"Unidad Muestral","OE",6043.83095043,53.586897815,3210.45230725,12472.3246127,2043.33752849,11967.4858939,20010.7969561,0,0,6279.94244296,14083.9969376,1682.22723382,"LVBd2","Bosque Ripario",662.460780049,"Caracterizacion",11967.4858939,0,6420.65345229,6155.28956457
"63","ANH_248",19,2.62331643,0.9018595,1,2.62331643,0.9018595,"ANH_248","7°15' 37,042"" N","73°48' 49,703"" W",7.26028939207,-73.8138063989,"Unidad Muestral","OE",2925.78033106,412.669756548,2973.59115839,3097.03145098,3170.90552704,11564.7723232,7193.63243579,0,0,8744.10462864,2698.80647916,5722.46223523,"PVAa","Bosque Ripario",86.2216461436,"Platero",7193.63243579,0,606.207986219,3841.63434046
"64","ANH_248",19,2.62331643,0.9018595,1,2.62331643,0.9018595,"ANH_248","7°15' 38,500"" N","73°48' 49,100"" W",7.26069444468,-73.8136388889,"Camaras","PE",2933.2646087,412.604599001,3007.04736606,3126.31670542,3147.53473484,11527.4020301,7211.96006624,0,0,8753.88052184,2743.64722157,5717.92309955,"PVAa","Bosque Ripario",86.2216461436,"Platero",7211.96006624,0,581.566271656,3844.45762126
"65","ANH_250",26,2.86745258,0.9209178,1,2.86745258,0.9209178,"ANH_250","7°18' 22,358"" N","73°47' 30,626"" W",7.30621068893,-73.7918404417,"Unidad Muestral","OE",263.958092922,106.341817425,3113.919178,7786.1604244,132.306827416,8339.16101066,10343.6052631,0,0,10465.2780703,6891.35848025,1225.15087202,"PVAa","Bosque Ripario",18.0408152179,"Platero",8339.16101066,0,980.507516881,5856.00340154
"66","ANH_250",26,2.86745258,0.9209178,1,2.86745258,0.9209178,"ANH_250","7°18' 23,500"" N","73°47' 30,500"" W",7.30652777802,-73.7918055556,"Camaras","PE",230.759695266,121.652701772,3097.05724468,7821.43938003,114.381803662,8316.74766226,10360.1649276,0,0,10451.7943531,6926.20706805,1190.46214353,"PVAa","Bosque Ripario",18.0408152179,"Platero",8316.74766226,0,948.636083016,5845.88516954
"67","ANH_252",20,2.42099385,0.8531821,1,2.42099385,0.8531821,"ANH_252","7°17' 35,210"" N","73°45' 43,528"" W",7.29311392634,-73.7620912421,"Unidad Muestral","OE",3609.18407561,228.209086395,2150.81328908,7240.04854177,2910.31981118,11744.9384423,13114.8927637,0,0,13960.0115576,5267.94229348,628.233475771,"PVCb2","Bosque Denso",32.3578898741,"Caracterizacion",11744.9384423,0,2598.18455745,4660.68214659
"68","ANH_253",34,3.2674514,0.95252009,1,3.2674514,0.95252009,"ANH_253","7°19' 59,400"" N","73°50' 3,400"" W",7.33316666691,-73.8342777778,"Camaras","PE",570.422805813,744.141592254,7392.23488714,7392.23488714,609.989917513,3202.65606914,8394.9958427,0,0,4934.14690676,7901.14052294,28.1263652175,"PVCb2","Bosque Ripario",99.7831160149,"Kale",3202.65606914,0,720.092652635,744.998005835
"69","ANH_253",34,3.2674514,0.95252009,1,3.2674514,0.95252009,"ANH_253","7°19' 58,758"" N","73°50' 4,522"" W",7.33298846409,-73.8345894997,"Unidad Muestral","OE",530.897874732,712.393321448,7398.75829717,7398.75829717,588.33643466,3209.22200724,8358.85154785,0,0,4911.99039546,7869.71357345,0.290794128572,"PVFa","Bosque Ripario",99.7831160149,"Kale",3209.22200724,0,691.876441647,707.768331781
"70","ANH_254",25,2.6844126,0.889,1,2.6844126,0.889,"ANH_254","7°15' 20,400"" N","73°50' 26,100"" W",7.2556666669,-73.8405833333,"Camaras","PE",2830.54580762,2141.03935014,1468.0272663,5023.88199172,6027.83669646,11576.5649933,4238.49366873,853.72678678,853.72678678,6019.07234364,2944.61806862,6503.78778457,"PVAa","Palma",311.763235134,"Platero",4238.49366873,0,2563.80037708,1173.65723597
"71","ANH_254",25,2.6844126,0.889,1,2.6844126,0.889,"ANH_254","7°15' 19,292"" N","73°50' 25,593"" W",7.25535875762,-73.8404424339,"Unidad Muestral","OE",2800.6248423,2115.35157891,1501.05530904,4995.3018452,6007.63316687,11611.1826818,4254.1817729,817.391632987,817.391632987,6044.97364176,2907.39729355,6538.74605572,"PVAa","Palma",311.763235134,"Platero",4254.1817729,0,2526.60081501,1170.44702672
"72","ANH_256",18,2.4838296,0.87981859,1,2.4838296,0.87981859,"ANH_256","7°17' 41,795"" N","73°47' 0,669"" W",7.2949430146,-73.7835192164,"Unidad Muestral","OE",1764.8965244,1084.80294942,3128.5429027,6728.98441261,581.493834489,9875.38192776,10842.0539559,958.51295416,580.124754009,11692.6641164,5528.715318,1945.65905257,"PVAa","Palma",1096.10755595,"Caracterizacion",9875.38192776,0,2500.11033416,5377.97399147
"73","ANH_256",18,2.4838296,0.87981859,1,2.4838296,0.87981859,"ANH_256","7°17' 43,900"" N","73°46' 55,500"" W",7.29552777802,-73.7820833333,"Camaras","PE",1791.52942891,980.680602052,2980.08005934,6834.26850775,746.28284105,9937.44185327,11011.4475661,1031.78128823,748.612478188,11850.6021599,5575.9188377,1780.74962437,"PVAa","Palma",1096.10755595,"Caracterizacion",9937.44185327,0,2527.74472504,5422.70495716
"74","ANH_258",23,2.90283359,0.93310547,1,2.90283359,0.93310547,"ANH_258","7°16' 55,572"" N","73°45' 29,516"" W",7.28210322152,-73.7581988032,"Unidad Muestral","OE",4418.02816914,109.178441302,3346.46504457,6606.55878195,3200.9719886,12865.555913,13378.9860534,740.656939694,740.656939694,14572.0381323,4115.29196211,1357.30986246,"PVAa","Palma",834.954271967,"Caracterizacion",12865.555913,0,3884.11273843,3377.11950027
"75","ANH_272",9,1.75342655,0.78550604,1,1.75342655,0.78550604,"ANH_272","7°16' 8,563"" N","73°42' 45,753"" W",7.2690451532,-73.7127091496,"Unidad Muestral","OE",2190.51268842,33.0557934683,1574.39881349,1574.39881349,6731.4124467,17706.9011972,18354.2594914,129.876869276,129.876869276,18172.9283163,1295.37691722,1769.86718015,"PVCb2","Pastos",34.0313294509,"Caracterizacion",17706.9011972,0,1821.97683569,88.8032569021
"76","ANH_274",4,1.1490597,0.61728395,1,1.1490597,0.61728395,"ANH_274","7°24' 40,100"" N","73°47' 29,100"" W",7.41113888913,-73.7914166667,"Camaras","PE",1597.86598893,2201.5225799,7038.46855768,7038.46855768,4590.79118137,6714.81064753,18195.6424065,0,0,926.59861027,10870.5218126,611.144339251,"PVCb2","Bosque Ripario",55.5231894305,"Kale",6714.81064753,0,9024.21971796,39.6919903404
"77","ANH_274",4,1.1490597,0.61728395,1,1.1490597,0.61728395,"ANH_274","7°24' 39,691"" N","73°47' 30,024"" W",7.41102524144,-73.7916734334,"Unidad Muestral","OE",1628.20805073,2181.43821636,7008.18001843,7008.18001843,4609.61330843,6683.938074,18169.9488487,0,0,951.410180426,10843.5219258,587.122360119,"PVCb2","Bosque Ripario",55.523189,"Kale",6683.938074,0,9011.745892,17.7611342178
"78","ANH_275",20,2.75337852,0.92148148,1,2.75337852,0.92148148,"ANH_275","7°23' 0,152"" N","73°49' 29,836"" W",7.38337560209,-73.8249545495,"Unidad Muestral","OE",5954.31585263,2291.34006077,3597.5264463,3597.5264463,5667.1376837,2166.02020108,13710.9608992,0,0,5579.93694886,7946.49085759,3823.18685147,"PVAa","Bosque Ripario",13.707103,"Kale",2166.02020108,0,6361.65101326,9.38015465489
"79","ANH_275",20,2.75337852,0.92148148,1,2.75337852,0.92148148,"ANH_275","7°23' 0,400"" N","73°49' 29,400"" W",7.38344444469,-73.8248333333,"Camaras","PE",5965.63504807,2289.97602467,3605.91799622,3605.91799622,5659.29587741,2180.09068995,13723.6360665,0,0,5565.37264729,7958.51096872,3811.16604258,"PVAa","Bosque Ripario",13.7071031146,"Kale",2180.09068995,0,6371.78565052,16.5271101568
"80","ANH_279",22,2.73541424,0.91041322,1,2.73541424,0.91041322,"ANH_279","7°16' 13,692"" N","73°48' 57,694"" W",7.27046987365,-73.8160262045,"Unidad Muestral","OE",3768.97883318,244.923485201,3956.63491299,4205.86762933,3289.00072278,10416.899981,6944.19872636,349.645586672,0,8356.15821923,3826.49376685,5511.15679988,"PVAa","Herbazales",84.6054235413,"Platero",6944.19872636,0,809.997037728,4340.11797809
"81","ANH_279",22,2.73541424,0.91041322,1,2.73541424,0.91041322,"ANH_279","7°16' 10,500"" N","73°48' 56,500"" W",7.26958333357,-73.8156944444,"Camaras","PE",3678.06981533,173.53476933,3975.2730052,4101.65578421,3263.60985867,10521.4313687,6981.20921988,433.823777185,0,8400.15814028,3727.50274895,5590.19405963,"PVAa","Herbazales",84.6054235413,"Platero",6981.20921988,0,776.306624395,4323.7729597
"82","ANH_280",34,3.20037457,0.94,1,3.20037457,0.94,"ANH_280","7°15' 24,300"" N","73°54' 52,000"" W",7.25675000024,-73.9144444444,"Camaras","PE",4383.354205,9842.69120906,2264.7353429,2264.7353429,8770.64024177,12834.5405387,1542.83481718,512.257524859,0,2552.56115859,269.045023416,9211.23377983,"RVAa","Herbazales",3.74291149702,"Platero",1542.83481718,0,8198.95888165,4880.93938213
"83","ANH_280",34,3.20037457,0.94,1,3.20037457,0.94,"ANH_280","7°15' 20,668"" N","73°54' 51,600"" W",7.25574112321,-73.9143334288,"Unidad Muestral","OE",4492.26512881,9787.88222163,2256.37051304,2256.37051304,8873.61498991,12928.8186825,1530.53476715,624.482788228,0,2632.56964531,253.07594539,9284.60443193,"RVBa","Herbazal",10.753411,"Platero",1530.53476715,0,8295.23434091,4940.5029367
"84","ANH_282",18,2.74222772,0.9275,1,2.74222772,0.9275,"ANH_282","7°26' 7,600"" N","73°48' 33,700"" W",7.43544444469,-73.8093611111,"Camaras","PE",3622.46017028,576.186003729,5714.96766374,6400.31488421,7750.38940927,7118.27860555,19668.4536207,63.3116865818,0,1290.36998034,8956.79457498,2227.40019645,"RVCa","Herbazales",40.4679862137,"Kale",7118.27860555,0,5787.56934634,3194.49133849
"85","ANH_282",18,2.74222772,0.9275,1,2.74222772,0.9275,"ANH_282","7°26' 8,356"" N","73°48' 26,193"" W",7.43565446293,-73.807275809,"Unidad Muestral","OE",3430.02219687,367.026735333,5884.19368455,6593.22094523,7588.11126862,7265.38551573,19780.7619915,28.7379049563,28.7379049563,1059.11508222,9187.73432727,2084.29736684,"RVCa","Palma",2.35741546657,"Kale",7265.38551573,0,5962.76113376,3063.40081364
"86","ANH_283",27,2.93454417,0.93065744,1,2.93454417,0.93065744,"ANH_283","7°24' 55,200"" N","73°50' 34,700"" W",7.41533333358,-73.8429722222,"Camaras","PE",5549.30667035,1646.31956066,2229.37285912,2229.37285912,9380.12608265,3749.3226532,16371.5712984,5.34721106024,0,5532.8967624,5161.39718652,3152.83071449,"RVCa","Herbazales",62.0580546812,"Kale",3749.3226532,0,5037.39985988,3945.35223973
"87","ANH_283",27,2.93454417,0.93065744,1,2.93454417,0.93065744,"ANH_283","7°25' 4,284"" N","73°50' 35,400"" W",7.41785677445,-73.8431665913,"Unidad Muestral","OE",5607.4555553,1913.76173321,2458.49465732,2458.49465732,9586.47689943,4027.31341962,16637.3606923,251.436617255,0,5437.9586381,5116.24193186,3073.35713334,"RVCa","Herbazales",62.0580546812,"Kale",4027.31341962,0,4997.89532156,4103.07651834
"88","ANH_289",4,1.31383403,0.72,1,1.31383403,0.72,"ANH_289","7°18' 33,533"" N","73°43' 1,452"" W",7.30931472488,-73.7170698803,"Unidad Muestral","OE",2567.514325,1384.77238141,2852.57982666,4140.50130972,2475.72313296,15156.021622,18348.3847655,0,0,14018.0490966,5736.68686481,2058.44948593,"PVBc2","Bosque Ripario",15.4867700411,"Caracterizacion",15156.021622,0,82.7717107812,4011.5789866
"89","ANH_360",22,2.86197483,0.93129227,1,2.86197483,0.93129227,"ANH_360","7°19' 11,600"" N","73°42' 38,500"" W",7.31988888913,-73.7106944444,"Camaras","PE",2743.59372419,997.590853986,2976.55420847,4956.59223065,1866.32894663,15433.4307288,19323.7678604,0,0,13438.1088668,6914.60254643,3406.84497116,"LVBe3","Bosque Ripario",740.917316393,"Caracterizacion",15433.4307288,0,1086.13653917,4972.01336111
"90","ANH_360",22,2.86197483,0.93129227,1,2.86197483,0.93129227,"ANH_360","7°19' 12,449"" N","73°42' 35,263"" W",7.32012461335,-73.7097952459,"Unidad Muestral","NE",2837.40882939,1046.28921354,2933.51998627,4956.04490484,1881.00095997,15521.0137475,19426.3976436,0,0,13475.7949098,6947.54458813,3489.05311784,"LVBe3","Bosque Ripario",740.917316393,"Caracterizacion",15521.0137475,0,1172.5452164,4970.22301123
"91","ANH_361",24,2.96951616,0.93813481,1,2.96951616,0.93813481,"ANH_361","7°25' 38,479"" N","73°49' 7,162"" W",7.42735518303,-73.8186560225,"Unidad Muestral","NE",4313.25047457,1243.81532111,5039.39991536,5039.39991536,8090.92233495,5821.0961239,18453.8082006,0,0,2537.88599382,7832.66645472,2592.9065776,"PVAb2","Bosque Ripario",218.109366834,"Kale",5821.0961239,0,5621.2865807,3202.61462639
"92","ANH_361",24,2.96951616,0.93813481,1,2.96951616,0.93813481,"ANH_361","7°25' 44,400"" N","73°49' 5,800"" W",7.42900000024,-73.8182777778,"Camaras","PE",4308.60177058,1265.32585598,5188.58862608,5188.58862608,8146.75830509,6000.37287166,18638.5540668,0,0,2428.45054831,7889.14148951,2627.74261386,"PVAb2","Bosque Ripario",218.109366834,"Kale",6000.37287166,0,5517.50931662,3349.06835917
"93","ANH_74",15,2.21583199,0.82879819,1,2.21583199,0.82879819,"ANH_74","7°23' 6,060"" N","73°48' 32,875"" W",7.38501663288,-73.8091318159,"Unidad Muestral","OE",5020.17640854,3067.39391995,5155.54240603,5155.54240603,4360.90501744,3922.29124945,14709.6323892,0,0,4410.33874648,9617.01125832,2173.34031182,"PVAa","Bosque Ripario",38.2228274838,"Kale",3922.29124945,0,6967.62422541,928.208480804
"94","ANH_82",32,3.05035456,0.93594815,1,3.05035456,0.93594815,"ANH_82","7°24' 46,463"" N","73°50' 28,372"" W",7.41290648239,-73.841214312,"Unidad Muestral","OE",5675.85904095,1425.19795799,2130.64606134,2130.64606134,9055.93701174,3495.87249401,16160.20376,117.959152111,117.959152111,5483.50498744,5389.84551847,3411.60045362,"PVAa","Palma",39.2756311824,"Kale",3495.87249401,0,5261.32327276,3636.8872313
